 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2410584064259E-001  0.0000000000000E+000     0.1265506635886E-004  0.0000000000000E+000    -0.2950576800132E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4860963699868E+000  0.0000000000000E+000    -0.3584591392746E-005  0.0000000000000E+000    -0.2410584064259E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3584591392746E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000     0.1265506635886E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2410584064259E-001  0.0000000000000E+000     0.1265506635886E-004  0.0000000000000E+000    -0.2950576800132E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4860963699868E+000  0.0000000000000E+000    -0.3584591392746E-005  0.0000000000000E+000    -0.2410584064259E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3584591392746E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000     0.1265506635886E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2410584064259E-001  0.0000000000000E+000     0.1265506635886E-004  0.0000000000000E+000    -0.2950576800132E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9548745998667E+000  0.0000000000000E+000     0.2970092566394E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.2970092566394E+000  0.0000000000000E+000     0.9548745998667E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9940881653170E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9940881653170E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9940881653170E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9940881653170E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9940881653170E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085758701405E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9940881653170E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2855509981492E-010  0.9663406199388E-011
-0.2948633790257E-004  0.3403278240438E-004
-0.4678012415041E-003  0.5415213256324E-003
-0.7542077912513E-006  0.9204273214407E-006
-0.9817731623677E-003  0.6675072966063E-003
 0.3395850225287E-006 -0.2314488986270E-006
-0.7739274118416E-003  0.5242011565207E-003
-0.4455224354322E-002  0.3884985202827E-002
 0.1550887582024E-005 -0.1433253937275E-005
 0.2104141690248E-006 -0.1946498561267E-006
 0.2667090687347E+000 -0.3872198252145E+000
-0.3227689641384E+000  0.8214070464504E+000
-0.3233706079383E-017  0.5284993716264E-017
! 6 Hopping Probabilities (diag)
 0.2839216940412E-018
 0.1026851805919E-007
 0.2599828204029E-005
 0.7296770561356E-011
 0.2432949286654E-005
 0.2933582623629E-012
 0.1516100167232E-005
 0.3930446772599E-004
 0.6168643243673E-011
 0.9636439678444E-013
 0.2260312645136E+000
 0.0000000000000E+000
 0.1353840443845E-031
! 7 Ekin (a.u.)
 0.5520532449831E-001
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.2680313381286E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000  0.1159505306492E-001 -0.8743298309443E-001
 0.0000000000000E+000 -0.2486699995795E+001  0.1448629490866E+001
 0.0000000000000E+000  0.2463420005433E+001  0.1448623250453E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.4411805816340E-003  0.4908289783641E-003
 0.0000000000000E+000  0.5400970785856E-003 -0.2446085622537E-003
 0.0000000000000E+000 -0.1422054000774E-002 -0.7364590512587E-003
! 0 Step
          51
! 1 Hamiltonian (MCH) in a.u.
 0.1545344291327E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3411573589743E-004  0.0000000000000E+000     0.1710370513600E-006  0.0000000000000E+000    -0.2118520409383E-003  0.0000000000000E+000    -0.6770163732885E-003  0.0000000000000E+000    -0.9545847344316E-007  0.0000000000000E+000    -0.1088369360708E-003  0.0000000000000E+000     0.7340211386464E-007  0.0000000000000E+000     0.2117996428361E-005  0.0000000000000E+000     0.6586691681561E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1415647039671E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4139469960199E-008  0.0000000000000E+000     0.7008834023604E-004  0.0000000000000E+000     0.2570888142482E-007  0.0000000000000E+000    -0.1908284653756E-007  0.0000000000000E+000     0.1646464527287E-003  0.0000000000000E+000    -0.1166842561942E-006  0.0000000000000E+000     0.1672663347893E-003  0.0000000000000E+000    -0.2604000375650E-007  0.0000000000000E+000     0.1720738221758E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1481436944468E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5943571658189E-008  0.0000000000000E+000    -0.1007146066039E-003  0.0000000000000E+000    -0.3691356151138E-007  0.0000000000000E+000    -0.1329047154475E-007  0.0000000000000E+000     0.1147809964017E-003  0.0000000000000E+000    -0.8126611423599E-007  0.0000000000000E+000     0.1648427371674E-003  0.0000000000000E+000     0.3738899660987E-007  0.0000000000000E+000    -0.1811301070327E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2837376789568E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3411573589743E-004  0.0000000000000E+000    -0.4139469960199E-008  0.0000000000000E+000     0.5943571658189E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1225859286896E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8996794112508E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.3009265538105E-035  0.0000000000000E+000    -0.3483889804605E-004  0.0000000000000E+000     0.2971188538763E-018  0.0000000000000E+000
 0.1710370513600E-006  0.0000000000000E+000     0.7008834023604E-004  0.0000000000000E+000    -0.1007146066039E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1289897755276E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8996794112508E-007  0.0000000000000E+000    -0.1438185153996E-037  0.0000000000000E+000     0.1448602852509E-007  0.0000000000000E+000     0.3483889804605E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2163728949527E-003  0.0000000000000E+000
-0.2118520409383E-003  0.0000000000000E+000     0.2570888142482E-007  0.0000000000000E+000    -0.3691356151138E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1355328517363E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1448602852509E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2971188538763E-018  0.0000000000000E+000     0.2163728949527E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6770163732885E-003  0.0000000000000E+000    -0.1908284653756E-007  0.0000000000000E+000    -0.1329047154475E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8996794112508E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1225859286896E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9309915258513E-035  0.0000000000000E+000     0.9263076428855E-004  0.0000000000000E+000    -0.3802857456998E-018  0.0000000000000E+000
-0.9545847344316E-007  0.0000000000000E+000     0.1646464527287E-003  0.0000000000000E+000     0.1147809964017E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8996794112508E-007  0.0000000000000E+000     0.1438185153996E-037  0.0000000000000E+000    -0.1448602852509E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1289897755276E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9263076428855E-004  0.0000000000000E+000    -0.1053242938337E-034  0.0000000000000E+000    -0.1514552923348E-004  0.0000000000000E+000
-0.1088369360708E-003  0.0000000000000E+000    -0.1166842561942E-006  0.0000000000000E+000    -0.8126611423599E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1448602852509E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1355328517363E+000  0.0000000000000E+000     0.3802857456998E-018  0.0000000000000E+000     0.1514552923348E-004  0.0000000000000E+000     0.3385423730368E-035  0.0000000000000E+000
 0.7340211386464E-007  0.0000000000000E+000     0.1672663347893E-003  0.0000000000000E+000     0.1648427371674E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3009265538105E-035  0.0000000000000E+000     0.3483889804605E-004  0.0000000000000E+000    -0.2971188538763E-018  0.0000000000000E+000     0.9309915258513E-035  0.0000000000000E+000    -0.9263076428855E-004  0.0000000000000E+000     0.3802857456998E-018  0.0000000000000E+000     0.1225859286896E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2117996428361E-005  0.0000000000000E+000    -0.2604000375650E-007  0.0000000000000E+000     0.3738899660987E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3483889804605E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2163728949527E-003  0.0000000000000E+000     0.9263076428855E-004  0.0000000000000E+000     0.1053242938337E-034  0.0000000000000E+000     0.1514552923348E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1289897755276E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6586691681561E-007  0.0000000000000E+000     0.1720738221758E-003  0.0000000000000E+000    -0.1811301070327E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2971188538763E-018  0.0000000000000E+000    -0.2163728949527E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3802857456998E-018  0.0000000000000E+000    -0.1514552923348E-004  0.0000000000000E+000    -0.3385423730368E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1355328517363E+000  0.0000000000000E+000
! 2 U matrix
 0.9999779677310E+000  0.0000000000000E+000    -0.9521326604167E-003  0.0000000000000E+000     0.3507380009806E-005  0.0000000000000E+000    -0.6292188637530E-002  0.0000000000000E+000    -0.1258242336405E-005  0.0000000000000E+000    -0.1401675074665E-004  0.0000000000000E+000     0.1128907550030E-005  0.0000000000000E+000    -0.6243109511939E-006  0.0000000000000E+000     0.7491821824408E-003  0.0000000000000E+000    -0.1733312462411E-002  0.0000000000000E+000    -0.3201377063420E-007  0.0000000000000E+000     0.1849144847849E-008  0.0000000000000E+000    -0.2533542052295E-024  0.0000000000000E+000
 0.2820232133482E-008  0.0000000000000E+000     0.2036080896431E-004  0.0000000000000E+000     0.8917601386920E-002  0.0000000000000E+000     0.3853768958248E-005  0.0000000000000E+000     0.8524902449853E-002  0.0000000000000E+000    -0.1642460422055E-005  0.0000000000000E+000     0.1146550623260E-001  0.0000000000000E+000     0.2802454940295E-001  0.0000000000000E+000    -0.9323176396653E-005  0.0000000000000E+000     0.1263219756593E-006  0.0000000000000E+000    -0.9994653348152E+000  0.0000000000000E+000     0.1149134136755E-003  0.0000000000000E+000    -0.1883269946328E-016  0.0000000000000E+000
-0.7206234959677E-010  0.0000000000000E+000     0.1525362347260E-004  0.0000000000000E+000     0.6535779382898E-002  0.0000000000000E+000     0.2561914232662E-005  0.0000000000000E+000    -0.4259798079118E-002  0.0000000000000E+000     0.2018079955089E-005  0.0000000000000E+000     0.6814616505532E-002  0.0000000000000E+000    -0.1410825875816E-001  0.0000000000000E+000    -0.1134558274477E-004  0.0000000000000E+000     0.2137429141674E-005  0.0000000000000E+000    -0.4103902536264E-003  0.0000000000000E+000    -0.9998467317285E+000  0.0000000000000E+000    -0.7814287981923E-016  0.0000000000000E+000
 0.6483150502182E-024  0.0000000000000E+000    -0.6037062414853E-017  0.0000000000000E+000    -0.4702315218670E-016  0.0000000000000E+000     0.9163342203479E-018  0.0000000000000E+000    -0.3236208613056E-016  0.0000000000000E+000    -0.2676161401511E-016  0.0000000000000E+000    -0.5401640123799E-016  0.0000000000000E+000    -0.7349878764799E-016  0.0000000000000E+000    -0.5094038282607E-017  0.0000000000000E+000    -0.2076259549351E-017  0.0000000000000E+000     0.4994095572651E-016  0.0000000000000E+000     0.5843218781500E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
-0.3204705897203E-003  0.0000000000000E+000    -0.9950907409292E+000  0.0000000000000E+000     0.2229179195253E-002  0.0000000000000E+000     0.9702373245336E-001  0.0000000000000E+000    -0.8748425545169E-006  0.0000000000000E+000    -0.5520701250166E-002  0.0000000000000E+000     0.1469431400828E-004  0.0000000000000E+000     0.6617290342032E-005  0.0000000000000E+000    -0.1851498175841E-001  0.0000000000000E+000     0.1567725731755E-002  0.0000000000000E+000     0.5205968575359E-006  0.0000000000000E+000    -0.1482086507918E-006  0.0000000000000E+000     0.6032726511797E-016  0.0000000000000E+000
-0.1512323884302E-005  0.0000000000000E+000     0.1098651595415E-004  0.0000000000000E+000     0.5442543481557E-002  0.0000000000000E+000    -0.1207538371494E-004  0.0000000000000E+000    -0.9797095559730E+000  0.0000000000000E+000     0.6927221186580E-003  0.0000000000000E+000     0.1973864335383E+000  0.0000000000000E+000     0.3355303915056E-001  0.0000000000000E+000     0.9990065383510E-005  0.0000000000000E+000     0.2804701811543E-005  0.0000000000000E+000    -0.5102094571131E-002  0.0000000000000E+000     0.5083548461443E-002  0.0000000000000E+000    -0.4337596268884E-017  0.0000000000000E+000
 0.1776886121873E-002  0.0000000000000E+000     0.1902089653032E-002  0.0000000000000E+000    -0.1029496073038E-004  0.0000000000000E+000     0.1864266347992E-001  0.0000000000000E+000    -0.2285562263359E-004  0.0000000000000E+000    -0.3244312031793E-001  0.0000000000000E+000     0.3497962566299E-005  0.0000000000000E+000    -0.1211751436366E-003  0.0000000000000E+000     0.8938101847891E-001  0.0000000000000E+000     0.9952909815520E+000  0.0000000000000E+000    -0.4188052001008E-005  0.0000000000000E+000     0.2890229949160E-005  0.0000000000000E+000    -0.1966435722554E-016  0.0000000000000E+000
 0.6323028240885E-002  0.0000000000000E+000     0.9692561248902E-001  0.0000000000000E+000    -0.5376672020675E-003  0.0000000000000E+000     0.9949803872022E+000  0.0000000000000E+000    -0.3065523382210E-005  0.0000000000000E+000     0.1568990679192E-001  0.0000000000000E+000     0.7647650453889E-008  0.0000000000000E+000     0.2468624519613E-005  0.0000000000000E+000    -0.1695807880636E-002  0.0000000000000E+000    -0.1816964496076E-001  0.0000000000000E+000     0.1044722410289E-005  0.0000000000000E+000     0.5034446807506E-006  0.0000000000000E+000     0.4983863466938E-017  0.0000000000000E+000
 0.8400581456077E-006  0.0000000000000E+000    -0.4759661570237E-004  0.0000000000000E+000    -0.1479887806718E-001  0.0000000000000E+000    -0.3449462632561E-005  0.0000000000000E+000    -0.1974159636830E+000  0.0000000000000E+000    -0.3437272477219E-004  0.0000000000000E+000    -0.9801000450735E+000  0.0000000000000E+000     0.2766442798091E-002  0.0000000000000E+000     0.4643722914128E-006  0.0000000000000E+000    -0.1950460921484E-005  0.0000000000000E+000    -0.1298236530317E-001  0.0000000000000E+000    -0.5969393590454E-002  0.0000000000000E+000     0.5899388083841E-016  0.0000000000000E+000
 0.9069648244379E-003  0.0000000000000E+000     0.1850127518738E-001  0.0000000000000E+000    -0.4132674500738E-004  0.0000000000000E+000    -0.1840289109071E-002  0.0000000000000E+000     0.7220077111329E-006  0.0000000000000E+000    -0.2108511959024E-002  0.0000000000000E+000    -0.2751963990252E-006  0.0000000000000E+000     0.3572457114847E-003  0.0000000000000E+000    -0.9958233434917E+000  0.0000000000000E+000     0.8935763287776E-001  0.0000000000000E+000     0.1932578644549E-004  0.0000000000000E+000     0.6440320954370E-005  0.0000000000000E+000     0.2841440380154E-016  0.0000000000000E+000
-0.6838933391489E-006  0.0000000000000E+000    -0.2270659129705E-002  0.0000000000000E+000    -0.9998119168972E+000  0.0000000000000E+000    -0.3191410981147E-003  0.0000000000000E+000    -0.2364370871304E-002  0.0000000000000E+000     0.4278319063946E-005  0.0000000000000E+000     0.1572862944337E-001  0.0000000000000E+000     0.2529274345781E-003  0.0000000000000E+000    -0.2370133236918E-006  0.0000000000000E+000     0.4048407172805E-007  0.0000000000000E+000    -0.8754120829781E-002  0.0000000000000E+000    -0.6418288714748E-002  0.0000000000000E+000     0.7578503027481E-016  0.0000000000000E+000
-0.2741763124334E-004  0.0000000000000E+000    -0.6918262004588E-002  0.0000000000000E+000     0.2033411714452E-004  0.0000000000000E+000    -0.1448430840612E-001  0.0000000000000E+000     0.6724249636541E-003  0.0000000000000E+000     0.9993327098680E+000  0.0000000000000E+000    -0.1704996763848E-003  0.0000000000000E+000    -0.3372884633849E-005  0.0000000000000E+000     0.7249808746865E-003  0.0000000000000E+000     0.3279435075730E-001  0.0000000000000E+000     0.2024501364589E-005  0.0000000000000E+000    -0.1910955906043E-005  0.0000000000000E+000     0.1032617470770E-015  0.0000000000000E+000
