 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.5789167834684E-016  0.0000000000000E+000    -0.3893951481167E-017  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6329207795517E-016  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000    -0.8974861230931E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8256083751149E-017  0.0000000000000E+000     0.8974861230931E-002  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.5789167834684E-016  0.0000000000000E+000    -0.3893951481167E-017  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6329207795517E-016  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000    -0.8974861230931E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8256083751149E-017  0.0000000000000E+000     0.8974861230931E-002  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.5789167834684E-016  0.0000000000000E+000    -0.3893951481167E-017  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6329207795517E-016  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000    -0.8974861230931E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8256083751149E-017  0.0000000000000E+000     0.8974861230931E-002  0.0000000000000E+000     0.9999597251219E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2137629998518E-010  0.4163577252892E-010
 0.1235104529587E-004  0.5153434042845E-004
-0.3786161814104E-007 -0.1560209178433E-006
 0.1540600758378E-004  0.4625802011742E-004
 0.3551609670598E-007  0.6589815464825E-007
 0.2882302781743E-007  0.1086964267193E-006
-0.5461553860753E-004 -0.1794500718183E-003
-0.3028622518800E-002 -0.3599993936766E-002
 0.8565846799368E-007 -0.1442618255431E-006
-0.1712654412905E-003  0.7072601441534E-003
-0.1805059130913E-006  0.7068451361995E-006
 0.7947425546272E+000  0.6069279771389E+000
-0.5267879237933E-018 -0.4091410743116E-017
! 6 Hopping Probabilities (diag)
 0.2315930370500E-018
 0.1639507874138E-007
 0.1506421883814E-012
 0.1427289937689E-007
 0.2343967419379E-013
 0.4551138949154E-013
 0.1302243397525E-006
 0.4660563344793E-004
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.3056871209539E-032
! 7 Ekin (a.u.)
 0.1532652103064E-001
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.7150762825187E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
 0.0000000000000E+000 -0.4974548774389E-001 -0.1504632875317E+000
 0.0000000000000E+000 -0.2563414372352E+001  0.1477586329166E+001
 0.0000000000000E+000  0.2662761728350E+001  0.1545648651517E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.1934066374976E-003  0.2185820251216E-003
 0.0000000000000E+000  0.3936134275326E-003 -0.1140023094088E-003
 0.0000000000000E+000 -0.7803021633619E-003 -0.3228601687395E-003
! 0 Step
          43
! 1 Hamiltonian (MCH) in a.u.
 0.8130095674923E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3126321170080E-007  0.0000000000000E+000     0.1802868315187E-003  0.0000000000000E+000    -0.6156294496881E-004  0.0000000000000E+000    -0.2902475911601E-006  0.0000000000000E+000     0.1947738451114E-003  0.0000000000000E+000     0.5703661264185E-003  0.0000000000000E+000    -0.1829781169136E-005  0.0000000000000E+000     0.6114280611412E-007  0.0000000000000E+000     0.2456028092663E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1581566818195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4452601446836E-004  0.0000000000000E+000     0.1563156768983E-007  0.0000000000000E+000    -0.5339054007051E-008  0.0000000000000E+000    -0.1870857229900E-003  0.0000000000000E+000     0.1342784122020E-006  0.0000000000000E+000    -0.9912554155505E-009  0.0000000000000E+000    -0.1651821437480E-007  0.0000000000000E+000     0.1482262911689E-004  0.0000000000000E+000    -0.2359857111858E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1807036264836E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1143382764257E-003  0.0000000000000E+000     0.4018439811956E-007  0.0000000000000E+000    -0.1372521784496E-007  0.0000000000000E+000     0.7267780806004E-004  0.0000000000000E+000    -0.5223375707592E-007  0.0000000000000E+000     0.3855943312425E-009  0.0000000000000E+000    -0.4246371930441E-007  0.0000000000000E+000     0.2482605895836E-003  0.0000000000000E+000     0.5136549851654E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3002235292219E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3126321170080E-007  0.0000000000000E+000     0.4452601446836E-004  0.0000000000000E+000     0.1143382764257E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1433084979333E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4242347232979E-038  0.0000000000000E+000     0.2945417475213E-007  0.0000000000000E+000     0.8623530044420E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2073958942543E-003  0.0000000000000E+000     0.7083728914738E-004  0.0000000000000E+000
 0.1802868315187E-003  0.0000000000000E+000     0.1563156768983E-007  0.0000000000000E+000     0.4018439811956E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1513200928277E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2945417475213E-007  0.0000000000000E+000     0.1355252715607E-019  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.2073958942543E-003  0.0000000000000E+000    -0.9629649721936E-034  0.0000000000000E+000     0.1553460742855E-018  0.0000000000000E+000
-0.6156294496881E-004  0.0000000000000E+000    -0.5339054007051E-008  0.0000000000000E+000    -0.1372521784496E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1677220797523E+000  0.0000000000000E+000    -0.8623530044420E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1355252715607E-019  0.0000000000000E+000    -0.7083728914738E-004  0.0000000000000E+000    -0.1553460742855E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2902475911601E-006  0.0000000000000E+000    -0.1870857229900E-003  0.0000000000000E+000     0.7267780806004E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4242347232979E-038  0.0000000000000E+000    -0.2945417475213E-007  0.0000000000000E+000    -0.8623530044420E-007  0.0000000000000E+000     0.1433084979343E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9403954806578E-036  0.0000000000000E+000    -0.3055338824571E-004  0.0000000000000E+000    -0.8874872401984E-004  0.0000000000000E+000
 0.1947738451114E-003  0.0000000000000E+000     0.1342784122020E-006  0.0000000000000E+000    -0.5223375707592E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2945417475213E-007  0.0000000000000E+000    -0.1355252715607E-019  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1513200928287E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3055338824571E-004  0.0000000000000E+000     0.3385423730368E-035  0.0000000000000E+000    -0.3074650067275E-018  0.0000000000000E+000
 0.5703661264185E-003  0.0000000000000E+000    -0.9912554155505E-009  0.0000000000000E+000     0.3855943312425E-009  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8623530044420E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1355252715607E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1677220797533E+000  0.0000000000000E+000     0.8874872401984E-004  0.0000000000000E+000     0.3074650067275E-018  0.0000000000000E+000    -0.5236827332913E-035  0.0000000000000E+000
-0.1829781169136E-005  0.0000000000000E+000    -0.1651821437480E-007  0.0000000000000E+000    -0.4246371930441E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2073958942543E-003  0.0000000000000E+000    -0.7083728914738E-004  0.0000000000000E+000     0.9403954806578E-036  0.0000000000000E+000     0.3055338824571E-004  0.0000000000000E+000     0.8874872401984E-004  0.0000000000000E+000     0.1433084979353E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6114280611412E-007  0.0000000000000E+000     0.1482262911689E-004  0.0000000000000E+000     0.2482605895836E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2073958942543E-003  0.0000000000000E+000     0.9629649721936E-034  0.0000000000000E+000    -0.1553460742855E-018  0.0000000000000E+000    -0.3055338824571E-004  0.0000000000000E+000    -0.3385423730368E-035  0.0000000000000E+000     0.3074650067275E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1513200928297E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2456028092663E-006  0.0000000000000E+000    -0.2359857111858E-003  0.0000000000000E+000     0.5136549851654E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7083728914738E-004  0.0000000000000E+000     0.1553460742855E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8874872401984E-004  0.0000000000000E+000    -0.3074650067275E-018  0.0000000000000E+000     0.6018531076210E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1677220797543E+000  0.0000000000000E+000
! 2 U matrix
 0.9999706671217E+000  0.0000000000000E+000     0.1494911002294E-005  0.0000000000000E+000     0.1559075567761E-003  0.0000000000000E+000     0.4634080257497E-005  0.0000000000000E+000     0.2084804018032E-002  0.0000000000000E+000    -0.3269948314186E-002  0.0000000000000E+000    -0.2270375958022E-006  0.0000000000000E+000     0.1832098635386E-006  0.0000000000000E+000    -0.3840348596703E-003  0.0000000000000E+000     0.5956645604433E-005  0.0000000000000E+000    -0.6591970663619E-002  0.0000000000000E+000    -0.6694922794339E-009  0.0000000000000E+000    -0.8488113135937E-022  0.0000000000000E+000
 0.7906429594029E-008  0.0000000000000E+000     0.2286505707978E-002  0.0000000000000E+000    -0.9295690426601E-005  0.0000000000000E+000    -0.1281680428392E-001  0.0000000000000E+000    -0.1868825573320E-004  0.0000000000000E+000     0.7514670584381E-005  0.0000000000000E+000    -0.2101855782605E-002  0.0000000000000E+000     0.9996112147511E+000  0.0000000000000E+000    -0.4561307152893E-005  0.0000000000000E+000     0.2456626296482E-001  0.0000000000000E+000     0.3316869747887E-004  0.0000000000000E+000    -0.8749504966802E-005  0.0000000000000E+000     0.1351851457756E-016  0.0000000000000E+000
-0.1958947917114E-008  0.0000000000000E+000     0.3342685332127E-002  0.0000000000000E+000    -0.1590271464333E-004  0.0000000000000E+000     0.1767150065030E-002  0.0000000000000E+000     0.1510872335442E-005  0.0000000000000E+000     0.3422817913362E-005  0.0000000000000E+000    -0.8336068278824E-002  0.0000000000000E+000    -0.3605942505002E-005  0.0000000000000E+000    -0.1190284605835E-005  0.0000000000000E+000     0.4004857256448E-003  0.0000000000000E+000     0.7236776614545E-006  0.0000000000000E+000     0.9999580255843E+000  0.0000000000000E+000     0.3316769668331E-016  0.0000000000000E+000
 0.7003081831849E-021  0.0000000000000E+000    -0.1080039046316E-015  0.0000000000000E+000    -0.1935492214082E-015  0.0000000000000E+000     0.3238397058425E-016  0.0000000000000E+000     0.3262421606054E-017  0.0000000000000E+000    -0.1073190008557E-016  0.0000000000000E+000    -0.1934060577421E-015  0.0000000000000E+000     0.2055283916146E-017  0.0000000000000E+000     0.6896849662483E-017  0.0000000000000E+000     0.1812435228550E-015  0.0000000000000E+000     0.1663767259880E-017  0.0000000000000E+000     0.2878862710230E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.5149702855926E-006  0.0000000000000E+000    -0.9977502148000E+000  0.0000000000000E+000     0.4318362196978E-002  0.0000000000000E+000     0.6142745825992E-001  0.0000000000000E+000     0.1858271513170E-005  0.0000000000000E+000     0.7010812745411E-005  0.0000000000000E+000    -0.2599609292371E-001  0.0000000000000E+000     0.3085396617990E-002  0.0000000000000E+000    -0.2458499873743E-007  0.0000000000000E+000    -0.2853715045994E-002  0.0000000000000E+000    -0.7318322039316E-005  0.0000000000000E+000     0.3011257311501E-002  0.0000000000000E+000     0.1086310942876E-015  0.0000000000000E+000
-0.2597436072984E-002  0.0000000000000E+000     0.1124685250259E-003  0.0000000000000E+000     0.2597111915024E-001  0.0000000000000E+000    -0.1239067779085E-006  0.0000000000000E+000    -0.2343239152592E+000  0.0000000000000E+000    -0.9716990706218E+000  0.0000000000000E+000    -0.2831037827081E-003  0.0000000000000E+000     0.2310221382480E-005  0.0000000000000E+000     0.2380643569034E-002  0.0000000000000E+000    -0.1889650624016E-004  0.0000000000000E+000     0.1436010310939E-001  0.0000000000000E+000     0.1357362968948E-005  0.0000000000000E+000     0.6982082282679E-017  0.0000000000000E+000
 0.7200968456793E-003  0.0000000000000E+000    -0.1298843536221E-004  0.0000000000000E+000    -0.2937772480945E-002  0.0000000000000E+000    -0.3926871425334E-005  0.0000000000000E+000    -0.1427005518919E-001  0.0000000000000E+000     0.3314811512964E-002  0.0000000000000E+000     0.1864068459819E-005  0.0000000000000E+000    -0.5827659492464E-007  0.0000000000000E+000    -0.9869217329555E+000  0.0000000000000E+000    -0.4112444621906E-003  0.0000000000000E+000     0.1605040566848E+000  0.0000000000000E+000    -0.1096827944204E-005  0.0000000000000E+000    -0.5305287760929E-018  0.0000000000000E+000
 0.4675646863446E-005  0.0000000000000E+000    -0.6138559683457E-001  0.0000000000000E+000     0.4060531222921E-003  0.0000000000000E+000    -0.9980174167410E+000  0.0000000000000E+000     0.1159919054311E-005  0.0000000000000E+000     0.4674354920604E-005  0.0000000000000E+000    -0.3837800615662E-002  0.0000000000000E+000    -0.1274869457747E-001  0.0000000000000E+000     0.2800873548284E-005  0.0000000000000E+000     0.3446057560588E-002  0.0000000000000E+000     0.4137853656203E-005  0.0000000000000E+000     0.1935508722934E-002  0.0000000000000E+000    -0.3916476038784E-016  0.0000000000000E+000
-0.2783947916124E-002  0.0000000000000E+000     0.2052265025176E-004  0.0000000000000E+000     0.3893797970875E-002  0.0000000000000E+000     0.5401245760633E-006  0.0000000000000E+000     0.9720426450912E+000  0.0000000000000E+000    -0.2342971617713E+000  0.0000000000000E+000    -0.1312023755982E-003  0.0000000000000E+000     0.1965464222700E-004  0.0000000000000E+000    -0.1448634710619E-001  0.0000000000000E+000    -0.5759266631713E-005  0.0000000000000E+000     0.2269751225523E-002  0.0000000000000E+000    -0.1784609493510E-005  0.0000000000000E+000     0.1105939412833E-016  0.0000000000000E+000
-0.6606572594101E-002  0.0000000000000E+000     0.2035278445773E-004  0.0000000000000E+000     0.3885431000885E-002  0.0000000000000E+000     0.1824126672054E-006  0.0000000000000E+000    -0.3499695763482E-002  0.0000000000000E+000    -0.1401253039596E-001  0.0000000000000E+000    -0.3970103946087E-005  0.0000000000000E+000     0.1325975144250E-006  0.0000000000000E+000    -0.1605134816720E+000  0.0000000000000E+000     0.1298240834246E-002  0.0000000000000E+000    -0.9868973574228E+000  0.0000000000000E+000     0.1678863557151E-007  0.0000000000000E+000    -0.4941378196059E-017  0.0000000000000E+000
 0.4984197489153E-004  0.0000000000000E+000    -0.4335121094955E-002  0.0000000000000E+000    -0.9996338136453E+000  0.0000000000000E+000    -0.1401422458258E-003  0.0000000000000E+000    -0.2272883941674E-002  0.0000000000000E+000    -0.2622271600718E-001  0.0000000000000E+000    -0.7837614258574E-005  0.0000000000000E+000    -0.1038496574251E-005  0.0000000000000E+000     0.2281883128882E-002  0.0000000000000E+000     0.5725658811831E-005  0.0000000000000E+000    -0.3926740968574E-002  0.0000000000000E+000    -0.1127224699615E-005  0.0000000000000E+000     0.3840618598542E-015  0.0000000000000E+000
-0.8695735643217E-006  0.0000000000000E+000    -0.2615069206017E-001  0.0000000000000E+000     0.1137605890810E-003  0.0000000000000E+000    -0.2246134686407E-002  0.0000000000000E+000     0.6124119133085E-004  0.0000000000000E+000    -0.3059725777341E-003  0.0000000000000E+000     0.9996176594492E+000  0.0000000000000E+000     0.2131542007903E-002  0.0000000000000E+000    -0.2847002817974E-007  0.0000000000000E+000     0.5790498087058E-004  0.0000000000000E+000     0.1011368605852E-006  0.0000000000000E+000     0.8424604731433E-002  0.0000000000000E+000     0.7756104425334E-016  0.0000000000000E+000
-0.2837287425586E-005  0.0000000000000E+000     0.2692598845804E-002  0.0000000000000E+000    -0.1113917361889E-004  0.0000000000000E+000    -0.3930033565682E-002  0.0000000000000E+000    -0.3022612730754E-006  0.0000000000000E+000     0.1510494124823E-006  0.0000000000000E+000     0.6388990718717E-004  0.0000000000000E+000     0.2451176413513E-001  0.0000000000000E+000     0.1974891313151E-003  0.0000000000000E+000    -0.9996871815574E+000  0.0000000000000E+000    -0.1347154174539E-002  0.0000000000000E+000     0.3989436515599E-003  0.0000000000000E+000    -0.2347969072336E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8932458251517E-004  0.0000000000000E+000    -0.7685847037713E-001  0.0000000000000E+000    -0.1975331628860E+000  0.0000000000000E+000     0.4288713676432E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7685847037713E-001  0.0000000000000E+000     0.6700054163214E-006  0.0000000000000E+000     0.1182545548436E-005  0.0000000000000E+000    -0.7022382507311E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1975331628860E+000  0.0000000000000E+000     0.1182545548436E-005  0.0000000000000E+000     0.3249994583781E-005  0.0000000000000E+000    -0.1805124415509E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4288713676432E-003  0.0000000000000E+000    -0.7022382507311E-001  0.0000000000000E+000    -0.1805124415509E+000  0.0000000000000E+000    -0.2690541748493E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000055E-004  0.0000000000000E+000     0.8057814167836E-001  0.0000000000000E+000    -0.2752299557936E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8057814167836E-001  0.0000000000000E+000    -0.2776134918123E-005  0.0000000000000E+000     0.9482052314818E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2752299557936E-001  0.0000000000000E+000     0.9482052314818E-006  0.0000000000000E+000    -0.3238650813186E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000055E-004  0.0000000000000E+000     0.8057814167836E-001  0.0000000000000E+000    -0.2752299557936E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8057814167836E-001  0.0000000000000E+000    -0.2776134918123E-005  0.0000000000000E+000     0.9482052314818E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2752299557936E-001  0.0000000000000E+000     0.9482052314818E-006  0.0000000000000E+000    -0.3238650813186E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
