 0.7474425350000E-001  0.0000000000000E+000     0.7858014590000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4941169470000E-002  0.0000000000000E+000     0.3877769980000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3877769980000E-002  0.0000000000000E+000     0.3766430080000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4941169470000E-002  0.0000000000000E+000     0.3877769980000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3877769980000E-002  0.0000000000000E+000     0.3766430080000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380260000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380260000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380260000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5631222610000E-001  0.0000000000000E+000    -0.1816648820000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816648820000E+001  0.0000000000000E+000     0.6604160110000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2173368220000E+001  0.0000000000000E+000    -0.1335893430000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335893430000E+001  0.0000000000000E+000     0.3225973130000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2173368220000E+001  0.0000000000000E+000    -0.1335893430000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1335893430000E+001  0.0000000000000E+000     0.3225973130000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997640105E+000  0.0000000000000E+000     0.6870072821893E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6870072821893E-003  0.0000000000000E+000     0.9999997640105E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999989447104E+000  0.0000000000000E+000     0.1452782902226E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1452782902226E-002  0.0000000000000E+000     0.9999989447104E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999989447104E+000  0.0000000000000E+000     0.1452782902226E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1452782902226E-002  0.0000000000000E+000     0.9999989447104E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1077657578240E-003  0.4531379500587E-004
 0.4051307173339E-004  0.5435767294960E-004
 0.6005420086076E-006 -0.9788531455701E-007
 0.1375235823620E-005 -0.3496433325343E-006
-0.1213198810113E+000 -0.9926134535690E+000
 0.1678017916515E-015 -0.2952188411723E-015
 0.1356245743673E-019  0.5999041285525E-020
-0.1366744782536E-017  0.8526300373371E-018
-0.1367786078190E-018  0.2792495438835E-018
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9962493200881E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          21
! 11 Geometry in a.u.
-0.1170688584817E-001 -0.7326479368305E-002 -0.3187392842234E+000
 0.1993464374939E-002 -0.2470074433699E-002  0.2959721805430E+001
 0.1727791120202E+001  0.2233648493103E+000 -0.1250873443828E+001
 0.2537233447970E+001 -0.1016428749863E+000  0.4663190805587E+001
-0.2462452593803E+001  0.1613816089442E+000  0.4406762709872E+001
-0.1718521707542E+001 -0.1273024441317E+000 -0.1202923753648E+001
! 12 Velocities in a.u.
-0.4297201307450E-004 -0.1775979292037E-003 -0.3883023226471E-003
 0.1440582459902E-004 -0.1878424519078E-005  0.7315536812725E-004
 0.7208942783590E-003  0.1217395836275E-002 -0.9957971928828E-003
 0.4715356919779E-004 -0.3306455439849E-004  0.1650869869425E-002
-0.5014401753020E-003  0.3469883499700E-003  0.7459004636144E-003
-0.1549056350808E-003  0.6354134475606E-003  0.1191773830182E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.8967186000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-007  0.3152983820000E-005     0.0000000000000E+000 -0.1622055260000E-005    -0.4100701500000E-007 -0.3152983820000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1304544400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.2430804722000E-004     0.3280561200000E-006 -0.1663062275000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1948820400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5472158335000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.6014362200000E-006 -0.7736656830000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5472158335000E-005     0.3965102400000E+000  0.0000000000000E+000     0.6014362200000E-006  0.7736656830000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6014362200000E-006 -0.7736656830000E-005     0.1948820400011E+000  0.0000000000000E+000     0.0000000000000E+000  0.5472158335000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6014362200000E-006  0.7736656830000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5472158335000E-005     0.3965102400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4100701500000E-007 -0.3152983820000E-005     0.3280561200000E-006 -0.1663062275000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1246956000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1622055260000E-005     0.0000000000000E+000 -0.2430804722000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1246955999898E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4100701500000E-007  0.3152983820000E-005     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1246955999795E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999981110E+000  0.2881112075981E-020     0.1441207989567E-004 -0.3081883415079E-009    -0.2136374686796E-006  0.5891338057639E-007    -0.5760048447429E-004 -0.1588490557814E-004    -0.9207710282068E-009 -0.5556607459659E-021    -0.9599027223800E-025 -0.5681665998864E-027    -0.1141570304937E-029 -0.3159036956996E-029     0.1276720552062E-030  0.3711376267843E-030    -0.5427898080052E-030 -0.1201101101508E-030
-0.1704616187598E-008 -0.1722015774353E-020     0.1708801120302E-003 -0.4527883142308E-009    -0.1425504724757E-007  0.3934160918829E-008    -0.2624325905518E-005 -0.7229285071279E-006     0.9999999853963E+000  0.5989907313167E-013     0.5966547604141E-015  0.3712071958576E-017     0.7364268762697E-020  0.1952578027743E-019    -0.1934703314792E-020 -0.2990189191203E-020     0.4792648011176E-020  0.1348070679850E-020
-0.2428580271199E-024  0.4067846304343E-027     0.5870235409621E-017  0.7189384536286E-018    -0.1674331348288E-016  0.7780019812929E-017     0.1378681265920E-017  0.5484084270258E-018     0.3979658199369E-015 -0.6673512262594E-018    -0.9999909995723E+000 -0.4242326267191E-002    -0.1194773123072E-004 -0.3288932353497E-004     0.1171751772836E-004  0.2446806290436E-004    -0.3759914261354E-004 -0.8253092557984E-005
 0.2324560487928E-029  0.2634178936284E-029    -0.5117975167871E-017  0.2142757200854E-018     0.1473179732679E-016 -0.1000018664396E-016    -0.1269710873093E-017 -0.2745486358405E-018     0.1305892079602E-020 -0.6950361529402E-020    -0.1150564603007E-006  0.2714094623546E-004     0.3526764565304E-004 -0.1540598440992E-004    -0.9019331917162E+000  0.4318754866571E+000     0.2802525197700E-004 -0.2805391106471E-003
-0.2202928742671E-035  0.6328781634731E-034     0.1393638972448E-018  0.1489972970995E-020     0.1414892609207E-015 -0.3718262553569E-016    -0.4889752808440E-018 -0.1412803791235E-018    -0.3778441041945E-026  0.1087509314303E-024    -0.3498628591979E-004 -0.6447338129613E-006     0.3280743184115E+000  0.9446519137527E+000     0.1388299109062E-004  0.3590364355431E-004     0.2596716621974E-004  0.7854463860255E-005
-0.2939916108654E-030  0.3865343909244E-029     0.8655397620928E-020 -0.4858767743632E-021     0.8689211147512E-017 -0.2273828143588E-017    -0.2995139582584E-019 -0.8835014664162E-020     0.7413419565956E-021 -0.9748011343192E-020    -0.3145634885634E-005  0.3835695721342E-004    -0.2563900521507E-004  0.8904246859486E-005     0.2729985218000E-003 -0.7042311016734E-004     0.2894775452129E+000 -0.9571847622649E+000
 0.5311631302024E-006  0.4084054230635E-004    -0.1334485551787E-001  0.7930696757501E-001     0.1926387985362E+000  0.6829145695395E+000    -0.1806491289658E+000  0.6763255090040E+000     0.2295318530584E-005 -0.1163598975160E-004     0.4314763856486E-018 -0.2624306058337E-016     0.1310377507177E-016 -0.2619150261966E-016    -0.1016152276024E-016 -0.2348725004812E-016    -0.4691427306184E-017 -0.8658654175315E-018
 0.2872597827777E-023 -0.2101045295571E-004     0.2527220338600E-005  0.9935144499196E+000    -0.1905884712425E-001  0.4797180155639E-002     0.2983995897915E-001 -0.1079459711340E+000     0.1071291636210E-016 -0.1700767271886E-003     0.4327806769321E-018 -0.3890306930107E-016    -0.2270955485259E-016 -0.4079237426372E-016    -0.5745161825026E-016 -0.1383700601159E-015     0.1450838515627E-016 -0.1552393061883E-017
 0.5311631301883E-006 -0.4084054230526E-004    -0.1333911793802E-001 -0.7926787523838E-001     0.1832739880011E+000  0.6801046807222E+000     0.1929755184712E+000 -0.6783563871091E+000     0.2295318530617E-005  0.1163598975168E-004     0.3810826583238E-018  0.5700896913741E-017     0.2518820056784E-016 -0.4707672330984E-017     0.1907870740212E-016  0.4781310923458E-016    -0.1214047235989E-016 -0.2852987075116E-018
! 3 Dipole moments X (MCH) in a.u.
-0.2273085460000E-001  0.0000000000000E+000     0.3158677760000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3158677760000E-002  0.0000000000000E+000     0.4087433650000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3335814570000E-001  0.0000000000000E+000    -0.4583341090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4583341090000E-002  0.0000000000000E+000     0.3506872620000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3335814570000E-001  0.0000000000000E+000    -0.4583341090000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4583341090000E-002  0.0000000000000E+000     0.3506872620000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441160000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441160000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2613456100000E-001  0.0000000000000E+000     0.1246245710000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1246245710000E+000  0.0000000000000E+000     0.1258738850000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2076938430000E-002  0.0000000000000E+000     0.6907027570000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6907027570000E-004  0.0000000000000E+000     0.4791133080000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2076938430000E-002  0.0000000000000E+000     0.6907027570000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6907027570000E-004  0.0000000000000E+000     0.4791133080000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020090000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020090000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020090000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5498217770000E-001  0.0000000000000E+000    -0.1813119420000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1813119420000E+001  0.0000000000000E+000     0.6427426170000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
