 0.4014880072666E-005  0.1846964078700E-005
-0.3240622024363E+000  0.9460357697085E+000
! 6 Hopping Probabilities (diag)
 0.3990590495558E-007
 0.3850256151932E-010
 0.1298539183151E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2046445755429E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.2770097383977E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1790130656231E-002 -0.2849512508306E-001 -0.3819821304971E+000
 0.6284375864354E-002 -0.4138720952052E-002  0.2985673999666E+001
 0.1823664682256E+001  0.3762841618632E+000 -0.1410373262965E+001
 0.2408426235658E+001 -0.8556082547868E-001  0.4766677199968E+001
-0.2467348948224E+001  0.2136030684286E+000  0.4470749795592E+001
-0.1917890493488E+001 -0.5015747662548E-001 -0.1178292394490E+001
! 12 Velocities in a.u.
 0.1928875990883E-003 -0.1637259467028E-003 -0.5922128646430E-003
 0.4822444627374E-004 -0.4073935178252E-004  0.3064979777750E-003
 0.3563023920448E-004  0.1545826071266E-002 -0.1313912435089E-002
-0.2109884420917E-002  0.2222777801657E-003  0.2191945695544E-004
 0.5314043710531E-003  0.8966582945379E-003  0.3368880779067E-003
-0.2092585792399E-002  0.4155684297091E-003 -0.5017421821388E-003
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
 0.8107217575000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.7745769500000E-006  0.0000000000000E+000    -0.1439801860000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1010929122200E+001  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2310061845000E-004  0.0000000000000E+000     0.9011669665000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7745769500000E-006  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1439801860000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9011669665020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999847698E+000  0.0000000000000E+000    -0.1568817371304E-004  0.0000000000000E+000     0.3218845608061E-008  0.0000000000000E+000     0.1738225271213E-003  0.0000000000000E+000     0.2355445811748E-008  0.0000000000000E+000
-0.2858513217006E-008  0.0000000000000E+000    -0.2189032654938E-003  0.0000000000000E+000     0.1056887311292E-008  0.0000000000000E+000     0.1023898627706E-004  0.0000000000000E+000    -0.9999999759883E+000  0.0000000000000E+000
-0.7103120434492E-004  0.0000000000000E+000    -0.9463133539698E+000  0.0000000000000E+000    -0.3318411409267E-002  0.0000000000000E+000     0.3232336227948E+000  0.0000000000000E+000     0.2104606697419E-003  0.0000000000000E+000
-0.8564045817164E-005  0.0000000000000E+000     0.1374438067254E-001  0.0000000000000E+000     0.9986299420399E+000  0.0000000000000E+000     0.5049089800909E-001  0.0000000000000E+000    -0.2490658795584E-005  0.0000000000000E+000
 0.1591904986662E-003  0.0000000000000E+000    -0.3229583253821E+000  0.0000000000000E+000     0.5222285904756E-001  0.0000000000000E+000    -0.9449712503532E+000  0.0000000000000E+000     0.6102114058381E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7001450000000E-002  0.0000000000000E+000    -0.8966000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8966000000000E-002  0.0000000000000E+000     0.7053193000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1602594000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8727855000000E-001  0.0000000000000E+000    -0.1192650000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1192650000000E+000  0.0000000000000E+000     0.2237739200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1046292400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2329306000000E-001  0.0000000000000E+000     0.1189756000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1189756000000E+001  0.0000000000000E+000     0.1202314700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4637218700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4637218700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4637218700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999983759474E+000  0.0000000000000E+000    -0.1802249323297E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1802249323297E-002  0.0000000000000E+000     0.9999983759474E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9331855575484E-004 -0.3104500288514E-003
-0.7422411341986E-005 -0.6299938380306E-005
-0.4717781422119E-007 -0.1828015695318E-006
 0.1879230828980E-005  0.1063718997033E-005
 0.9862355578095E+000 -0.1653460592975E+000
! 6 Hopping Probabilities (diag)
 0.4688534630880E-006
 0.0000000000000E+000
 0.7929446683252E-013
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2247633037413E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7475939376957E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
 0.2418479778661E-002 -0.3185043506322E-001 -0.3946444562164E+000
 0.7305165155440E-002 -0.5102351393948E-002  0.2992311908257E+001
 0.1820624861862E+001  0.4089639165839E+000 -0.1436862955539E+001
 0.2361940605887E+001 -0.8024190230878E-001  0.4764611308040E+001
-0.2454625171494E+001  0.2339301777679E+000  0.4477105281758E+001
-0.1959538068640E+001 -0.4178285927159E-001 -0.1189589105257E+001
! 12 Velocities in a.u.
 0.2093077008888E-003 -0.1610368827668E-003 -0.6337713187569E-003
 0.4966913375276E-004 -0.5297035870680E-004  0.3339250473665E-003
-0.3400589229863E-003  0.1615797449192E-002 -0.1241166723527E-002
-0.2356244573251E-002  0.2965875036859E-003 -0.2043899957168E-003
 0.6898752763121E-003  0.1076215035581E-002  0.2832189691188E-003
-0.1864622934833E-002  0.3992419136244E-003 -0.5610471009410E-003
