 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1073897873795E-001  0.0000000000000E+000     0.9986931242138E+000  0.0000000000000E+000     0.4996716905921E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1017346950014E-001  0.0000000000000E+000    -0.4985834177697E-001  0.0000000000000E+000     0.9987044839559E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1414290499110E-003 -0.7438112707101E-003
-0.8335854273945E-006  0.2520431000267E-005
-0.2892815264454E-006 -0.1057404620623E-005
 0.3367154766260E-005 -0.3757357169273E-004
-0.6030713864310E-004 -0.2542790452016E-003
-0.1532770164681E-003 -0.4549054023017E-004
 0.5059033147431E-004  0.4731933183993E-004
 0.5275945778766E-002  0.2092291411715E-001
-0.8759406004818E+000  0.4442065101611E+000
-0.1175469061657E-003 -0.2047266029270E-003
 0.4102247657291E-004  0.8657870386308E-003
-0.4960084619563E-004  0.2162346780711E-003
-0.2869769771570E-001  0.1847104474624E+000
! 6 Hopping Probabilities (diag)
 0.4322367149930E-004
 0.0000000000000E+000
 0.6084722111229E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2351742985117E-001
! 7 Ekin (a.u.)
 0.6675584442149E-001
! 8 states (diag, MCH)
           9            3
! 9 Random number
 0.3162504308371E+000
! 10 Runtime (sec)
           7
! 11 Geometry in a.u.
-0.2510206238720E-001  0.5431978519286E-001 -0.3160569272416E+000
-0.3946730211465E-001 -0.1177035436472E+000  0.2841187473322E+001
 0.2263980531038E+001 -0.7692192636908E-001 -0.1129898888429E+001
 0.1710388296612E+001  0.6242928406722E+000  0.3041873850717E+001
-0.1465462710033E+001  0.3646918427276E+000  0.3771586551863E+001
-0.1661631696788E+001  0.7657807226844E-001 -0.1343308982389E+001
! 12 Velocities in a.u.
-0.3746906751501E-003  0.3045088957962E-003 -0.1058075543601E-002
 0.2453034078962E-003 -0.2085903993262E-003  0.1169460699783E-002
 0.4518943597498E-003 -0.7439448643511E-004 -0.1496905955737E-002
-0.3119051706128E-002 -0.1094505724814E-002 -0.1282366442506E-002
-0.1160771492731E-003  0.1919057041601E-002 -0.1842349626203E-003
 0.3836331177239E-002 -0.1477674508818E-002 -0.6870829593559E-003
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
 0.1773443200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7381262700000E-006  0.7686537145000E-005     0.1412463850000E-006  0.7880181383000E-004    -0.2155146455000E-005  0.1002849334000E-004     0.0000000000000E+000 -0.3084638795000E-005     0.0000000000000E+000 -0.1513158854000E-004     0.0000000000000E+000 -0.6959346079000E-004    -0.7381262700000E-006 -0.7686537145000E-005     0.1412463850000E-006 -0.7880181383000E-004    -0.2155146455000E-005 -0.1002849334000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.3593087400000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1758745310000E-005  0.3584924378000E-004    -0.2724688330000E-005 -0.1673541845000E-004     0.1519537722000E-004 -0.4465208300000E-006     0.0000000000000E+000 -0.1821622733000E-004     0.0000000000000E+000  0.1917761401000E-004     0.0000000000000E+000  0.3927560770000E-005     0.1758745310000E-005 -0.3584924378000E-004    -0.2724688330000E-005  0.1673541845000E-004     0.1519537722000E-004  0.4465208300000E-006
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3862539900000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.4287511235000E-005 -0.4837460870000E-004    -0.4109814170000E-005 -0.5800214455000E-005    -0.1604741187000E-004  0.2164259125000E-005     0.0000000000000E+000  0.2457231465000E-004     0.0000000000000E+000  0.1031554244000E-004     0.0000000000000E+000  0.2688237650000E-005    -0.4287511235000E-005  0.4837460870000E-004    -0.4109814170000E-005  0.5800214455000E-005    -0.1604741187000E-004 -0.2164259125000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4632635200000E+000  0.0000000000000E+000     0.6943854540000E-005 -0.1025631008000E-004     0.2370661100000E-004 -0.1549153900000E-005    -0.7107882600000E-006 -0.3280561200000E-006     0.0000000000000E+000  0.1193759770000E-005     0.0000000000000E+000 -0.2464977235000E-005     0.0000000000000E+000  0.1321337150000E-006     0.6943854540000E-005  0.1025631008000E-004     0.2370661100000E-004  0.1549153900000E-005    -0.7107882600000E-006  0.3280561200000E-006
-0.7381262700000E-006 -0.7686537145000E-005     0.1758745310000E-005 -0.3584924378000E-004    -0.4287511235000E-005  0.4837460870000E-004     0.6943854540000E-005  0.1025631008000E-004     0.2335903400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3394469575000E-004     0.0000000000000E+000  0.6857284175000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3904779095000E-005 -0.6193426166000E-004    -0.6501890045000E-005 -0.1055247186000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1412463850000E-006 -0.7880181383000E-004    -0.2724688330000E-005  0.1673541845000E-004    -0.4109814170000E-005  0.5800214455000E-005     0.2370661100000E-004  0.1549153900000E-005     0.0000000000000E+000  0.3394469575000E-004     0.3525743800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.2770251680000E-005    -0.3904779095000E-005  0.6193426166000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2109127471000E-004 -0.4009574800000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2155146455000E-005 -0.1002849334000E-004     0.1519537722000E-004  0.4465208300000E-006    -0.1604741187000E-004 -0.2164259125000E-005    -0.7107882600000E-006  0.3280561200000E-006     0.0000000000000E+000 -0.6857284175000E-005     0.0000000000000E+000 -0.2770251680000E-005     0.4458786800000E+000  0.0000000000000E+000     0.6501890045000E-005  0.1055247186000E-004     0.2109127471000E-004  0.4009574800000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3084638795000E-005     0.0000000000000E+000  0.1821622733000E-004    -0.0000000000000E+000 -0.2457231465000E-004     0.0000000000000E+000 -0.1193759770000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.3904779095000E-005 -0.6193426166000E-004     0.6501890045000E-005 -0.1055247186000E-004     0.2335903400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3904779095000E-005 -0.6193426166000E-004    -0.6501890045000E-005 -0.1055247186000E-004
 0.0000000000000E+000  0.1513158854000E-004     0.0000000000000E+000 -0.1917761401000E-004    -0.0000000000000E+000 -0.1031554244000E-004     0.0000000000000E+000  0.2464977235000E-005     0.3904779095000E-005  0.6193426166000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2109127471000E-004 -0.4009574800000E-006     0.0000000000000E+000  0.0000000000000E+000     0.3525743800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3904779095000E-005  0.6193426166000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2109127471000E-004 -0.4009574800000E-006
 0.0000000000000E+000  0.6959346079000E-004     0.0000000000000E+000 -0.3927560770000E-005    -0.0000000000000E+000 -0.2688237650000E-005     0.0000000000000E+000 -0.1321337150000E-006    -0.6501890045000E-005  0.1055247186000E-004    -0.2109127471000E-004  0.4009574800000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4458786800000E+000  0.0000000000000E+000     0.6501890045000E-005  0.1055247186000E-004     0.2109127471000E-004  0.4009574800000E-006     0.0000000000000E+000  0.0000000000000E+000
-0.7381262700000E-006  0.7686537145000E-005     0.1758745310000E-005  0.3584924378000E-004    -0.4287511235000E-005 -0.4837460870000E-004     0.6943854540000E-005 -0.1025631008000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.3904779095000E-005 -0.6193426166000E-004     0.6501890045000E-005 -0.1055247186000E-004     0.2335903400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3394469575000E-004     0.0000000000000E+000 -0.6857284175000E-005
 0.1412463850000E-006  0.7880181383000E-004    -0.2724688330000E-005 -0.1673541845000E-004    -0.4109814170000E-005 -0.5800214455000E-005     0.2370661100000E-004 -0.1549153900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3904779095000E-005  0.6193426166000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2109127471000E-004 -0.4009574800000E-006     0.0000000000000E+000 -0.3394469575000E-004     0.3525743800000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2770251680000E-005
-0.2155146455000E-005  0.1002849334000E-004     0.1519537722000E-004 -0.4465208300000E-006    -0.1604741187000E-004  0.2164259125000E-005    -0.7107882600000E-006 -0.3280561200000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6501890045000E-005  0.1055247186000E-004    -0.2109127471000E-004  0.4009574800000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.6857284175000E-005     0.0000000000000E+000  0.2770251680000E-005     0.4458786800000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999997387059E+000 -0.4794203080041E-023    -0.5716735848766E-005 -0.6695908754098E-011     0.3508767558685E-004 -0.3632287136371E-010    -0.1985033420388E-003 -0.1327707917223E-012     0.5200157892178E-003  0.1590115427516E-009    -0.1938906492292E-004  0.5354681471407E-012     0.3754633405925E-003  0.3843618493611E-012    -0.2340669074363E-005  0.7619744788588E-018     0.1717166667559E-006  0.6862175315888E-020     0.1493827164119E-005 -0.2262593854122E-012    -0.2398453672187E-004 -0.1346798976412E-012     0.2637664254439E-003  0.1868380766020E-010     0.1150153373625E-007 -0.4496849081829E-020
-0.3988400348676E-007 -0.3150765018287E-021    -0.2554306348603E-004 -0.3155141655570E-010    -0.2109510667213E-004  0.2155482514542E-010     0.4276967555009E-003  0.2830998224446E-012     0.4548591830817E-002  0.1390876841019E-008    -0.4573712984709E-004  0.7755329428296E-012     0.3056959434377E-003  0.2896006985857E-012     0.9999894834571E+000 -0.3236631795140E-012     0.2010416196041E-006 -0.1060515269933E-014    -0.1567352045856E-004 -0.2858455425718E-011    -0.2394129543072E-003 -0.1026927626567E-011    -0.7848223693035E-004 -0.5500763574023E-011     0.5301428837706E-007 -0.9869949771619E-015
-0.9978205371897E-007  0.2468131602999E-021     0.4388814503027E-004  0.5402588780111E-010     0.1505270487272E-004 -0.1513015860116E-010    -0.4755531010376E-003 -0.3135706616523E-012     0.4077625654749E-003  0.1246949383409E-009     0.1042985134889E-003 -0.1078142094954E-013    -0.7596748582401E-004  0.5874485113053E-013    -0.1328118502127E-005  0.9942803818470E-015    -0.9999997196361E+000 -0.8721331316110E-014    -0.3863344452218E-004  0.4701950379914E-011     0.3843260973827E-003  0.9098775048716E-012     0.1742932284834E-004  0.1127603620706E-011    -0.4688779617519E-007 -0.1607793656415E-015
-0.1482403086678E-007 -0.5324918457722E-021    -0.2852500958391E-004 -0.3466360951375E-010     0.3925289323263E-004 -0.4085099010637E-010    -0.5909511490967E-004 -0.4168178801370E-013    -0.4468900352766E-004 -0.1368971852933E-010    -0.2917037747563E-003 -0.6169290697537E-013     0.7433632473117E-004 -0.3090036052949E-012     0.2317931352572E-006  0.9902327603845E-015    -0.9297979591122E-009 -0.2269272100081E-015    -0.2767131368204E-004 -0.6245570383445E-012    -0.5757079109630E-004 -0.5394808400458E-012     0.5263175249223E-005  0.3804481803652E-012    -0.9999999487157E+000  0.7776294208203E-013
 0.1300004027095E-004  0.1366336079447E-003     0.6216023508689E+000 -0.1264552187640E+000    -0.3368371823890E+000 -0.2569706176769E+000    -0.1229989982096E-001  0.6465095199428E+000     0.2031875407092E-003 -0.8541523654854E-005    -0.1072400012214E-003 -0.2041131697316E-003    -0.5088163468731E-003  0.6395434721551E-005     0.1326161540961E-004 -0.2851433228861E-003     0.2816914659789E-004 -0.3168998723613E-003    -0.1218583175936E-004 -0.7446120390230E-005    -0.6433585995169E-005 -0.1815438840291E-004     0.5286630937377E-004 -0.3270721845045E-004    -0.3024080246492E-004 -0.4462384381786E-004
-0.7977756367375E-006  0.4496694844241E-003    -0.2660668308424E-003 -0.1918503666880E-003    -0.4900679270319E-003  0.6984985909736E-004    -0.2618795040463E-004 -0.9930374226634E-005     0.1029101508175E+000 -0.5135803231987E+000     0.6917037007147E+000  0.2867132508393E-002    -0.1046660784587E+000 -0.4860252034325E+000    -0.4044728872900E-003  0.2484785980104E-002     0.1220525729791E-003 -0.1722015112879E-003    -0.1969045150681E-004 -0.4692380282578E-004    -0.1238263986667E-006  0.1112979562758E-004     0.8547488100513E-005 -0.2220586486146E-003    -0.2141616243240E-003 -0.1400542759033E-004
 0.8015170706518E-005  0.3735370025989E-004    -0.1787296778150E-004  0.3367214297344E-004    -0.3149446672354E-004  0.1359998486108E-004    -0.4106688384702E-004  0.1198396025955E-004     0.1746868744448E-004 -0.1487319494403E-003    -0.1020758158119E-005  0.6749609224358E-004     0.1133643000585E-004  0.1576227188308E-003    -0.1755783749278E-003 -0.4487175358911E-005    -0.2690655141802E-003 -0.3641499293948E-004    -0.3859756719597E-001  0.6913871675815E+000    -0.6997833212814E+000 -0.1839703606485E-001    -0.9387988169226E-001 -0.1471233087330E+000     0.4086303981292E-004 -0.1884925786270E-004
 0.7340658871370E-021 -0.5478677958728E-004     0.5506641698324E-006 -0.4418580805934E+000    -0.8232324379747E-006 -0.8006328679524E+000     0.3039670125283E-009 -0.4046576905913E+000     0.2232774271861E-010 -0.7281890209886E-004     0.2067676067570E-012 -0.7203055916551E-003     0.8091368887721E-012  0.1409498193053E-003     0.2899773165898E-015  0.1451687391662E-003    -0.2809150076384E-016  0.1609010279431E-003    -0.7190525450023E-012  0.4620485874379E-004    -0.7997341663797E-012  0.6837763022996E-004    -0.1672079840078E-013  0.3193561485975E-006    -0.9212114524850E-017  0.5308811140966E-005
 0.7780348524946E-023 -0.8637687436367E-004     0.7812066413544E-009 -0.6388306083129E-003     0.3861102542922E-009  0.3675183478881E-003     0.7010666812292E-013 -0.2957937998130E-004    -0.2053930171473E-006  0.6717649806067E+000     0.1003689207978E-008 -0.2075447159434E+000     0.1047068392604E-008 -0.7110894065756E+000    -0.1569776959954E-014 -0.2847726777866E-002    -0.2902059538259E-015  0.3062750005107E-003     0.7334675868570E-012  0.3128956370096E-003    -0.3763991864644E-011 -0.2311615977992E-005     0.4566318534690E-011 -0.6558248386746E-004     0.1234939413287E-015 -0.2231383730821E-004
 0.4683502889247E-021 -0.2590839683678E-003     0.8529969742525E-010 -0.6957870297011E-004     0.1902635702291E-010  0.1775033520842E-004    -0.2178328306346E-013  0.4088997162310E-004     0.7134155352523E-010 -0.2333039863606E-003     0.3149652012123E-012 -0.4637774344991E-005     0.2451678465763E-012 -0.2189842038897E-003    -0.5229881844856E-017  0.4653852468030E-004    -0.1151312515858E-015 -0.4528873340766E-004     0.1902272720323E-008  0.2024546693824E+000    -0.1679235094825E-008 -0.1411719285919E+000    -0.6870511726657E-007  0.9690626464728E+000     0.8860230260038E-015  0.7621320129127E-005
 0.1300004027095E-004 -0.1366336079447E-003     0.6216020352543E+000  0.1264567394399E+000    -0.3368366536408E+000  0.2569713261350E+000    -0.1229989897874E-001 -0.6465095198612E+000     0.2031875354506E-003  0.8541647894353E-005    -0.1072400014260E-003  0.2041131682913E-003    -0.5088163474044E-003 -0.6395436112034E-005     0.1326161540979E-004  0.2851433228861E-003     0.2816914659795E-004  0.3168998723604E-003    -0.1218583217843E-004  0.7446120315311E-005    -0.6433586287589E-005  0.1815438803758E-004     0.5286630474726E-004  0.3270722593468E-004    -0.3024080246487E-004  0.4462384381751E-004
-0.7977756367375E-006 -0.4496694844241E-003    -0.2660673008491E-003  0.1918497033957E-003    -0.4900680751730E-003 -0.6984885120896E-004    -0.2618795044807E-004  0.9930374150557E-005     0.1029098367263E+000  0.5135803862527E+000     0.6917036993318E+000 -0.2867132024074E-002    -0.1046660795118E+000  0.4860252050529E+000    -0.4044728872915E-003 -0.2484785980101E-002     0.1220525729792E-003  0.1722015112888E-003    -0.1969045114203E-004  0.4692380291324E-004    -0.1238273331983E-006 -0.1112979610540E-004     0.8547456623831E-005  0.2220586498155E-003    -0.2141616243240E-003  0.1400542759000E-004
 0.8015170706518E-005 -0.3735370025989E-004    -0.1787288478283E-004 -0.3367218750800E-004    -0.3149449418027E-004 -0.1359992010361E-004    -0.4106688382576E-004 -0.1198396031706E-004     0.1746859649821E-004  0.1487319601236E-003    -0.1020757690455E-005 -0.6749609221155E-004     0.1133643052739E-004 -0.1576227188089E-003    -0.1755783749276E-003  0.4487175358945E-005    -0.2690655141794E-003  0.3641499293903E-004    -0.3859757075807E-001 -0.6913871842574E+000    -0.6997833047407E+000  0.1839703016626E-001    -0.9387990217825E-001  0.1471232957720E+000     0.4086303980669E-004  0.1884925786373E-004
! 3 Dipole moments X (MCH) in a.u.
 0.8447187450000E-001  0.0000000000000E+000     0.7475190950000E-002  0.0000000000000E+000     0.1627245500000E-001 -0.0000000000000E+000     0.4772782450000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7475190950000E-002  0.0000000000000E+000     0.1460295000000E+000  0.0000000000000E+000    -0.5758772080000E-001  0.0000000000000E+000     0.1961990990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1627245500000E-001  0.0000000000000E+000    -0.5758772080000E-001  0.0000000000000E+000     0.1692669800000E+000 -0.0000000000000E+000    -0.2470155580000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.4772782450000E-003  0.0000000000000E+000     0.1961990990000E+000  0.0000000000000E+000    -0.2470155580000E+000  0.0000000000000E+000     0.6249289200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6853737360000E-001  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000     0.1440317660000E+000  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000     0.7503319010000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6853737360000E-001  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000     0.1440317660000E+000  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000     0.7503319010000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6853737360000E-001  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9541459510000E-002  0.0000000000000E+000     0.1440317660000E+000  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3204394090000E-001  0.0000000000000E+000    -0.2658544290000E+000  0.0000000000000E+000     0.7503319010000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3480748600000E+000  0.0000000000000E+000    -0.1773466070000E+000  0.0000000000000E+000    -0.1719328580000E+000  0.0000000000000E+000     0.1628960700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1773466070000E+000  0.0000000000000E+000     0.5597718580000E+000  0.0000000000000E+000    -0.3159720330000E-001  0.0000000000000E+000    -0.8091218300000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
