 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999991644075E+000  0.0000000000000E+000     0.1292742974307E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1292742974307E-002  0.0000000000000E+000     0.9999991644075E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000     0.8495711410796E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8495711410796E-003  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000     0.8495711410796E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8495711410796E-003  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000     0.8495711410796E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8495711410796E-003  0.0000000000000E+000     0.9999996391144E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7370048247053E-010 -0.5325945600756E-009
-0.3419438745378E-004 -0.7959604951823E-004
-0.1732690598564E-006  0.2450095404148E-006
 0.2960157781861E-004  0.3963286659584E-004
 0.4762962662723E-003 -0.4706093075885E-003
-0.3129427808794E-003  0.2556364520823E-003
 0.9706243064287E-006  0.4485945288034E-005
 0.2247002318024E+000 -0.9744276187796E+000
 0.1191983923751E-015 -0.1241372107909E-015
-0.1070238500407E-018  0.8682774257709E-019
 0.7731806057493E-016  0.1927344337349E-015
 0.4637588594404E-019  0.1230801023419E-018
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1366941524874E-001
! 8 states (diag, MCH)
           8            2
! 9 Random number
 0.4655093389617E+000
! 10 Runtime (sec)
          11
! 11 Geometry in a.u.
-0.8941575042582E-002 -0.5258569337938E-006 -0.3028098940573E+000
 0.1673417577383E-002 -0.2727967892546E-002  0.2958004164087E+001
 0.1707633382242E+001  0.1822576343681E+000 -0.1220744264545E+001
 0.2519862775145E+001 -0.1009250618881E+000  0.4585587650240E+001
-0.2436443529258E+001  0.1548287336016E+000  0.4376739393731E+001
-0.1731042052130E+001 -0.1604277201560E+000 -0.1267417284648E+001
! 12 Velocities in a.u.
-0.7602333997249E-004 -0.1757357442601E-003 -0.3828983232098E-003
 0.8625868478434E-006  0.1531517337172E-004  0.6781889007961E-005
 0.3034607816486E-003  0.7337543146002E-003 -0.4242782957826E-003
 0.1008810602254E-002  0.8616961641913E-005  0.2245334805469E-002
-0.9066290869374E-003 -0.6011759731459E-004  0.7512383967703E-003
 0.4754882764907E-003  0.9850888434312E-003  0.1798564612260E-002
! 13 Property matrix (MCH)  1 : Dyson norms
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9450139179000E+000  0.0000000000000E+000     0.9392486270000E+000  0.0000000000000E+000     0.9450139179000E+000  0.0000000000000E+000     0.9392486270000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4185482420000E+000  0.0000000000000E+000     0.1647899230000E-001  0.0000000000000E+000     0.4185482420000E+000  0.0000000000000E+000     0.1647899230000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9450139179000E+000  0.0000000000000E+000     0.4185482420000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683551556000E+000  0.0000000000000E+000     0.9302219758000E+000  0.0000000000000E+000     0.4841775778000E+000  0.0000000000000E+000     0.4651109879000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9392486270000E+000  0.0000000000000E+000     0.1647899230000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7295040000000E-004  0.0000000000000E+000     0.6889289000000E-003  0.0000000000000E+000     0.3647520000000E-004  0.0000000000000E+000     0.3444644500000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9450139179000E+000  0.0000000000000E+000     0.4185482420000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4841775778000E+000  0.0000000000000E+000     0.4651109879000E+000  0.0000000000000E+000     0.9683551556000E+000  0.0000000000000E+000     0.9302219758000E+000  0.0000000000000E+000
 0.9392486270000E+000  0.0000000000000E+000     0.1647899230000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3647520000000E-004  0.0000000000000E+000     0.3444644500000E-003  0.0000000000000E+000     0.7295040000000E-004  0.0000000000000E+000     0.6889289000000E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683551556000E+000  0.0000000000000E+000     0.7295040000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9302219758000E+000  0.0000000000000E+000     0.6889289000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4841775778000E+000  0.0000000000000E+000     0.3647520000000E-004  0.0000000000000E+000     0.4841775778000E+000  0.0000000000000E+000     0.3647520000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4651109879000E+000  0.0000000000000E+000     0.3444644500000E-003  0.0000000000000E+000     0.4651109879000E+000  0.0000000000000E+000     0.3444644500000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683551556000E+000  0.0000000000000E+000     0.7295040000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9302219758000E+000  0.0000000000000E+000     0.6889289000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3045709000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.4303760000000E-006  0.2516945000000E-005    -0.5694900000000E-005  0.5257874000000E-004     0.0000000000000E+000 -0.8686939000000E-005     0.0000000000000E+000 -0.4146368000000E-004    -0.4303760000000E-006 -0.2516945000000E-005    -0.5694900000000E-005 -0.5257874000000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.5221979000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2271672000000E-005 -0.2493029000000E-004    -0.1497421000000E-005  0.2465089000000E-005     0.0000000000000E+000  0.5399292000000E-004     0.0000000000000E+000 -0.3183613000000E-004     0.2271672000000E-005  0.2493029000000E-004    -0.1497421000000E-005 -0.2465089000000E-005
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6267174000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.7306820000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.6267174000010E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.7306820000010E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.4303760000000E-006 -0.2516945000000E-005     0.2271672000000E-005  0.2493029000000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4004590000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3650793000000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3247658000000E-005 -0.5215560000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5694900000000E-005 -0.5257874000000E-004    -0.1497421000000E-005 -0.2465089000000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3650793000000E-004     0.4896452000000E+000  0.0000000000000E+000     0.3247658000000E-005  0.5215560000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8686939000000E-005     0.0000000000000E+000 -0.5399292000000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3247658000000E-005 -0.5215560000000E-004     0.4004590000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3247658000000E-005 -0.5215560000000E-004
 0.0000000000000E+000  0.4146368000000E-004     0.0000000000000E+000  0.3183613000000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.3247658000000E-005  0.5215560000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4896452000010E+000  0.0000000000000E+000     0.3247658000000E-005  0.5215560000000E-004     0.0000000000000E+000  0.0000000000000E+000
-0.4303760000000E-006  0.2516945000000E-005     0.2271672000000E-005 -0.2493029000000E-004    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3247658000000E-005 -0.5215560000000E-004     0.4004590000021E+000  0.0000000000000E+000     0.0000000000000E+000  0.3650793000000E-004
-0.5694900000000E-005  0.5257874000000E-004    -0.1497421000000E-005  0.2465089000000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3247658000000E-005  0.5215560000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3650793000000E-004     0.4896452000020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998884352E+000  0.6993983966696E-020     0.7958446858077E-004 -0.9822869477553E-010     0.2208952768779E-005  0.3036468214611E-008    -0.5729855274571E-004 -0.3015698613624E-010     0.4327391300074E-003  0.6142422444530E-009     0.1586070738969E-003  0.1188755197225E-008    -0.3299324571226E-004  0.6023334051542E-008    -0.2028059206284E-006  0.1497314088497E-017     0.4561214444119E-020  0.4751770527298E-022    -0.7926587226151E-025  0.7258253836034E-025    -0.4746641381066E-024  0.7383771435594E-026    -0.7155398351024E-029  0.3137680884026E-028
 0.1105173895527E-007  0.3449780881426E-019     0.3647299511558E-003 -0.3041440762387E-009     0.4184533731856E-006 -0.1326160243302E-007    -0.3850335516815E-003 -0.5332511552274E-009    -0.8151354019035E-003 -0.1972674610337E-008     0.5546386025422E-003  0.2901245159546E-008     0.5327794203464E-005 -0.1770744151977E-007    -0.9999993733113E+000  0.9868095822157E-011    -0.4570065809712E-015 -0.9922651571107E-017     0.9351508870992E-019 -0.1512741882024E-019    -0.3026569431705E-015  0.9840349255418E-017     0.5031959880537E-019  0.1164131199195E-018
 0.8137426972202E-020 -0.8804878039204E-022    -0.1181602961977E-015  0.3290490144990E-017     0.5790434003754E-015 -0.1245193266255E-016     0.2778016425868E-015 -0.4763875276624E-018     0.6178983394407E-016  0.5321037290256E-017    -0.1539437527673E-016 -0.5660504203307E-016     0.1132649807119E-015 -0.1956486243010E-015     0.4581639413783E-015  0.2106880335497E-017    -0.9999999021162E+000  0.4417963845445E-003     0.1735534782593E-004 -0.1680173590587E-004    -0.7765687837832E-016 -0.3301222172554E-015     0.8898222616506E-016 -0.1133264831317E-015
-0.2044143521180E-023 -0.7458724434438E-025    -0.8129781105075E-016  0.7468530652765E-017     0.9850329574907E-016 -0.3923915593666E-015    -0.1093123600812E-015 -0.4765625002994E-017     0.1016954992380E-016 -0.1246532830342E-016    -0.2819476815687E-016  0.2830036422720E-016    -0.1371942114900E-017 -0.2741828974670E-016    -0.9233649197408E-016 -0.3341444056328E-017    -0.6975857069775E-016  0.4124021262393E-015    -0.1566898694568E-015  0.7099794176322E-015     0.9997830212645E+000  0.2083027618042E-001    -0.1616425501137E-004 -0.9861135710929E-004
-0.3491262196583E-026  0.2413603230484E-028     0.1973773772086E-015  0.1429349179016E-017     0.7783285162355E-017  0.2036045130036E-015     0.2744568919802E-015  0.9834666707921E-017    -0.2939841636102E-015  0.1540563493875E-018     0.7639583033904E-015  0.9944534945017E-016    -0.1832612426917E-015  0.4800916892045E-015     0.6638045033587E-018 -0.3046148672560E-019     0.1979051270032E-004 -0.1385070520466E-004     0.1902437216169E+000 -0.9817368923504E+000     0.9990798496415E-015 -0.1554146745757E-016     0.5502527965191E-015 -0.1962588471838E-014
-0.4331111832964E-027  0.1084106801895E-028     0.7618695425100E-016  0.1742101784747E-017     0.8436686989455E-016 -0.1617560825511E-015     0.1090634712723E-015 -0.3820566762798E-017     0.7138391038923E-016 -0.8664509226701E-017    -0.1822889604764E-015  0.6094944256476E-016     0.5999554573225E-016  0.1793504007307E-015    -0.8752952736162E-019  0.2190909559201E-020    -0.1423388985981E-016  0.2192264828139E-015    -0.1501483422744E-014 -0.1038481939744E-014     0.7824172899871E-004 -0.6215878646074E-004     0.7543415252235E+000  0.6564821805183E+000
 0.4502007121171E-005  0.2625287617842E-004    -0.9710475425649E-002  0.1637428748079E+000    -0.7061077858913E+000  0.3302980322806E-001     0.3812010463077E-001  0.6869942562958E+000     0.2563638357114E-003 -0.1597614002407E-004    -0.5988280526676E-003  0.1056030632968E-004     0.3770232262525E-004 -0.2911161245640E-003    -0.1905645805903E-004 -0.2047722293329E-003    -0.3661688729878E-015  0.1548268244360E-015    -0.4405434588981E-015 -0.3130071780798E-016     0.4790751307247E-016  0.4637444642914E-015    -0.9914081283299E-017 -0.1347620671110E-016
 0.3075052725728E-004  0.2840959143869E-003     0.6358828620771E-003 -0.3138920551458E-004    -0.1585566721750E-005  0.2899305464488E-003     0.1464053134219E-003 -0.7255035855976E-005    -0.2913396429457E-001 -0.4589283344846E+000     0.3215769925339E-001 -0.5379557066563E+000     0.7057466152335E+000  0.5162434028363E-002     0.4551893189550E-004  0.7574909862146E-004     0.8023284890896E-016  0.1307182585669E-015     0.6538802187693E-015 -0.3566114482970E-016    -0.2938295465583E-016 -0.7037974355665E-016    -0.4493360493374E-016  0.7412572734654E-016
-0.1722400185504E-017 -0.9058028514003E-004    -0.4669385581326E-007  0.9727262092488E+000     0.9010863973071E-004 -0.2582620031313E-001     0.4940980666865E-006 -0.2305121028048E+000    -0.1075657497103E-007  0.1187437544795E-005    -0.3719593726772E-007 -0.7710665573529E-004    -0.4732757022050E-006 -0.8250656448455E-003     0.4382473935982E-014  0.4434786174540E-003     0.7854760261371E-018 -0.1344055210645E-015    -0.1622690171382E-015 -0.4266213221095E-016    -0.2704477832606E-016  0.5167568997652E-016     0.2416063083719E-016 -0.4468648236013E-016
 0.1531976374990E-018 -0.2240395654890E-003     0.1663063037287E-007  0.2311476991242E-004    -0.2128673157638E-005  0.8282760942368E-003    -0.1511389509573E-007  0.5610812122191E-005    -0.1228174307001E-005  0.7596630105648E+000     0.6082011355934E-005 -0.6474617583806E+000     0.1505405689337E-004  0.6085793497638E-001    -0.9648694791380E-014 -0.9780052580122E-003     0.2941702055663E-016  0.5743998066002E-016     0.8253781897487E-015  0.1235414682511E-015     0.2503655619109E-016 -0.1249137078282E-015     0.1340886379804E-015 -0.1164264453882E-015
 0.4502007121076E-005 -0.2625287617786E-004    -0.9711454846752E-002 -0.1637144970858E+000    -0.7059101905769E+000 -0.3665753282625E-001     0.3812395342558E-001 -0.6870198610900E+000     0.2563712534021E-003  0.1597790160989E-004    -0.5988015177637E-003 -0.1056826789666E-004     0.3803330134134E-004  0.2911207348957E-003    -0.1905645805531E-004  0.2047722293368E-003    -0.3152047954318E-015 -0.1995426831585E-015     0.1142276631123E-015  0.5864018934131E-016     0.1028414183587E-016  0.2941219418337E-015    -0.1112633401351E-015  0.1201722752362E-015
 0.3075052725694E-004 -0.2840959143838E-003     0.6358712422605E-003  0.3138885918282E-004    -0.9400947833424E-007 -0.2899550518891E-003     0.1464158305314E-003  0.7256033426929E-005    -0.2913316977355E-001  0.4589099923289E+000     0.3215562702902E-001  0.5378919696329E+000     0.7058008930331E+000 -0.5968338157610E-002     0.4551893189614E-004 -0.7574909862261E-004     0.4744670289931E-016  0.1583090153574E-015     0.1345456662146E-016 -0.6073388916463E-016    -0.4362490573629E-016  0.2026621351570E-016    -0.1741210349152E-015  0.1422069628877E-015
! 3 Dipole moments X (MCH) in a.u.
-0.2075000000000E-001  0.0000000000000E+000    -0.2136000000000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2136000000000E-001  0.0000000000000E+000    -0.2086100000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1357000000000E-001 -0.0000000000000E+000    -0.7700000000000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
