 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000     0.7722619327392E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7722619327392E-003  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000     0.7722619327392E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7722619327392E-003  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000     0.7722619327392E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7722619327392E-003  0.0000000000000E+000     0.9999997018057E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1381095762225E-010 -0.5542448297191E-010
 0.9650988680505E-005  0.2227118507660E-004
 0.5021817810042E-007 -0.7184083603875E-007
-0.8602107716379E-005 -0.1113953454376E-004
 0.3512029738063E-003 -0.3485763017105E-003
-0.2285678709906E-003  0.1884382466243E-003
-0.4240513667691E-006 -0.3107713048981E-005
 0.2239015946079E+000 -0.9746115854707E+000
-0.1763680193370E-016  0.3739972553873E-017
 0.4571313799631E-019 -0.6812410418009E-019
 0.2666634525555E-016  0.8154366644244E-017
 0.2463279615908E-020 -0.4697702383035E-020
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1367068007552E-001
! 8 states (diag, MCH)
           8            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          13
! 11 Geometry in a.u.
-0.8941034684299E-002 -0.1117832378237E-006 -0.3028073970502E+000
 0.1673175607884E-002 -0.2728510347998E-002  0.2958004323069E+001
 0.1707643628231E+001  0.1822764482194E+000 -0.1220750559179E+001
 0.2519872813978E+001 -0.1009316878070E+000  0.4585587769154E+001
-0.2436443507810E+001  0.1548423733457E+000  0.4376739978337E+001
-0.1731047821159E+001 -0.1604425145448E+000 -0.1267420291814E+001
! 12 Velocities in a.u.
-0.7601995921294E-004 -0.1756964617086E-003 -0.3826602542294E-003
 0.8216116602664E-006  0.1532798105004E-004  0.6798684394335E-005
 0.3043685431896E-003  0.7353300829022E-003 -0.4248596226628E-003
 0.1010805920057E-002  0.7212672485217E-005  0.2245831015723E-002
-0.9067635997749E-003 -0.5948333403056E-004  0.7509394875470E-003
 0.4750499918391E-003  0.9833508825433E-003  0.1798070929930E-002
! 13 Property matrix (MCH)  1 : Dyson norms
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9449957650000E+000  0.0000000000000E+000     0.9392400086000E+000  0.0000000000000E+000     0.9449957650000E+000  0.0000000000000E+000     0.9392400086000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4191999692000E+000  0.0000000000000E+000     0.1688567330000E-001  0.0000000000000E+000     0.4191999692000E+000  0.0000000000000E+000     0.1688567330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9449957650000E+000  0.0000000000000E+000     0.4191999692000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683026531000E+000  0.0000000000000E+000     0.9305832409000E+000  0.0000000000000E+000     0.4841513265500E+000  0.0000000000000E+000     0.4652916204500E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9392400086000E+000  0.0000000000000E+000     0.1688567330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7800400000000E-004  0.0000000000000E+000     0.6711194000000E-003  0.0000000000000E+000     0.3900200000000E-004  0.0000000000000E+000     0.3355597000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9449957650000E+000  0.0000000000000E+000     0.4191999692000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4841513265500E+000  0.0000000000000E+000     0.4652916204500E+000  0.0000000000000E+000     0.9683026531000E+000  0.0000000000000E+000     0.9305832409000E+000  0.0000000000000E+000
 0.9392400086000E+000  0.0000000000000E+000     0.1688567330000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3900200000000E-004  0.0000000000000E+000     0.3355597000000E-003  0.0000000000000E+000     0.7800400000000E-004  0.0000000000000E+000     0.6711194000000E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683026531000E+000  0.0000000000000E+000     0.7800400000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9305832409000E+000  0.0000000000000E+000     0.6711194000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4841513265500E+000  0.0000000000000E+000     0.3900200000000E-004  0.0000000000000E+000     0.4841513265500E+000  0.0000000000000E+000     0.3900200000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4652916204500E+000  0.0000000000000E+000     0.3355597000000E-003  0.0000000000000E+000     0.4652916204500E+000  0.0000000000000E+000     0.3355597000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9683026531000E+000  0.0000000000000E+000     0.7800400000000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9305832409000E+000  0.0000000000000E+000     0.6711194000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.3046018000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4338439000000E-006  0.2533614000000E-005    -0.5662207000000E-005  0.5266404000000E-004     0.0000000000000E+000 -0.8624476000000E-005     0.0000000000000E+000 -0.4166114000000E-004    -0.4338439000000E-006 -0.2533614000000E-005    -0.5662207000000E-005 -0.5266404000000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.5222224000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2373906000000E-005 -0.2651153000000E-004    -0.1436880000000E-005  0.2978683000000E-005     0.0000000000000E+000  0.5408823000000E-004     0.0000000000000E+000 -0.3158883000000E-004     0.2373906000000E-005  0.2651153000000E-004    -0.1436880000000E-005 -0.2978683000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6267398000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7306051000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6267398000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7306051000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4338439000000E-006 -0.2533614000000E-005     0.2373906000000E-005  0.2651153000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4006165000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3667388000000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3250019000000E-005 -0.5240666000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5662207000000E-005 -0.5266404000000E-004    -0.1436880000000E-005 -0.2978683000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3667388000000E-004     0.4897284000000E+000  0.0000000000000E+000     0.3250019000000E-005  0.5240666000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8624476000000E-005     0.0000000000000E+000 -0.5408823000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3250019000000E-005 -0.5240666000000E-004     0.4006165000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3250019000000E-005 -0.5240666000000E-004
 0.0000000000000E+000  0.4166114000000E-004     0.0000000000000E+000  0.3158883000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3250019000000E-005  0.5240666000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4897284000010E+000  0.0000000000000E+000     0.3250019000000E-005  0.5240666000000E-004     0.0000000000000E+000  0.0000000000000E+000
-0.4338439000000E-006  0.2533614000000E-005     0.2373906000000E-005 -0.2651153000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3250019000000E-005 -0.5240666000000E-004     0.4006165000021E+000  0.0000000000000E+000     0.0000000000000E+000  0.3667388000000E-004
-0.5662207000000E-005  0.5266404000000E-004    -0.1436880000000E-005  0.2978683000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3250019000000E-005  0.5240666000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3667388000000E-004     0.4897284000020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998880667E+000  0.6956588172931E-020    -0.7922366326270E-004  0.1034909549563E-009    -0.2189586935064E-005 -0.2850803675564E-008     0.5671728880033E-004  0.2841722763933E-010     0.4367527853605E-003  0.5018472826349E-009     0.1502259090568E-003  0.1364133213863E-008     0.3236655760297E-004 -0.6480898928232E-008    -0.2099835033803E-006  0.1401896619152E-017    -0.6429673866269E-020  0.1327366905154E-021     0.1812572603125E-024  0.1483926748546E-024    -0.5327143949740E-023 -0.1485574100572E-024    -0.1287609909027E-026 -0.1597355062441E-027
 0.1200635606561E-007  0.2726200201439E-019    -0.3646824039727E-003  0.3429896973813E-009    -0.4220168222428E-006  0.1367464760807E-007     0.4008270318538E-003  0.5636178399571E-009    -0.8149526502307E-003 -0.1605367938545E-008     0.5491351014275E-003  0.3254034448090E-008    -0.5481835458202E-005  0.1816529236931E-007    -0.9999993703083E+000  0.9010099030325E-011     0.3223325829942E-015 -0.1113637932375E-017    -0.4751650308884E-019 -0.1767744030956E-018    -0.1131002056936E-014 -0.3820292107701E-016    -0.4979924633155E-018  0.2191529433216E-018
 0.1132970245300E-019  0.2406365036804E-021     0.3088130005565E-015 -0.2242225084764E-017    -0.4237400362823E-015  0.2733559078837E-015    -0.1761661951711E-015 -0.5111261949174E-017     0.1376682408600E-015 -0.8723687235449E-017    -0.1648255480880E-015  0.3298359646417E-016    -0.2061328980037E-015 -0.1653054621353E-016     0.3068552077987E-015  0.2998273782226E-017     0.9999998136506E+000  0.6093819568409E-003    -0.2777964103798E-004 -0.2409837825474E-004     0.2259973715938E-017  0.6388268194653E-015    -0.1063927884223E-014 -0.7318527155173E-016
 0.2284579128794E-022 -0.2698790919695E-024    -0.2931207680736E-016 -0.8948482271746E-017     0.8178707128760E-016  0.5475031664957E-015    -0.3969189787865E-016  0.8655777974115E-017    -0.7203611122308E-016 -0.5176298117116E-017     0.2160710976384E-015  0.1097174613954E-015    -0.2190250620319E-016 -0.4394873018510E-015     0.1000640264000E-014 -0.1184083271801E-016     0.4968425131403E-016 -0.5822403754667E-015    -0.1046573601054E-014 -0.6169073736523E-015    -0.9998710008506E+000 -0.1605982631004E-001    -0.2513423045363E-003 -0.2154072871436E-004
-0.3804005273053E-026 -0.9795022588876E-028    -0.2959911593909E-015 -0.1602961932264E-017     0.1503187201214E-015 -0.9793402303752E-016    -0.4076474463147E-015 -0.6028107885774E-017    -0.1569967744691E-015 -0.8255766218336E-017     0.3885737328947E-015  0.1507812524882E-017     0.3150080257009E-015  0.1043555776758E-015     0.4699998522033E-018  0.2423423192328E-019    -0.2891442107050E-004 -0.2272436016419E-004    -0.1895989526760E+000 -0.9818616174348E+000     0.8287529937485E-015  0.1147649154789E-014    -0.1757298515442E-014  0.2809241633323E-014
 0.1115921522335E-026  0.3337763652809E-029     0.2066005719844E-015 -0.1127019535791E-016     0.2955418053221E-016  0.5220453375635E-015     0.2897507991367E-015  0.4410347011046E-017    -0.1760875717710E-015 -0.8633874898371E-017     0.4821072997814E-015  0.7641711066764E-016     0.1384177662743E-015 -0.2381868601436E-015     0.2198342835387E-018  0.6575172113906E-021     0.7032126871573E-015 -0.5959997127976E-015     0.1052838546833E-014 -0.2587112934382E-014    -0.2095669855638E-003  0.1404230593767E-003     0.8673632396848E+000 -0.4976755437094E+000
 0.4532686487646E-005  0.2639181171507E-004     0.1093813304511E-001 -0.1586037638732E+000     0.7061118667464E+000 -0.3247758699672E-001    -0.3764912680287E-001 -0.6882284645260E+000     0.2464082325486E-003 -0.1589023194839E-004    -0.6070569738836E-003  0.1177974409803E-004    -0.3583945528336E-004  0.2926307025777E-003    -0.1991258788101E-004 -0.2179988226885E-003     0.4329953943295E-015  0.1371936728839E-015    -0.5317866568729E-015  0.2621526009586E-015     0.6488288425812E-016 -0.4601727861763E-015     0.3328850048103E-015  0.5332559376454E-015
 0.3056538806932E-004  0.2844763974824E-003    -0.6383284649654E-003  0.3097698813074E-004     0.2515051520182E-005 -0.2915314387765E-003    -0.1519740730380E-003  0.7401805352887E-005    -0.2822967983732E-001 -0.4690481040994E+000     0.3041583153551E-001 -0.5291695681735E+000    -0.7058595206378E+000 -0.3624210295435E-002     0.4374851883173E-004  0.9169081074071E-004    -0.2054008854896E-015 -0.3424146813307E-016     0.1248967104641E-015 -0.1863901774763E-015    -0.4943729960862E-016 -0.4165655227837E-015     0.4395545454209E-015  0.3083618908144E-015
-0.1729711736487E-017 -0.8981037473091E-004     0.4891273645582E-008 -0.9744015504886E+000    -0.9125123031825E-004  0.2699879496346E-001    -0.4927473257784E-006  0.2231855166511E+000    -0.1083678508027E-007 -0.4727463262154E-006    -0.3817755220679E-007 -0.7468857729841E-004     0.4927727129291E-006  0.8299753194210E-003     0.4005657162508E-014  0.4447495956876E-003    -0.9830123717258E-017  0.5012697649938E-015    -0.2514692271155E-015  0.1319699479406E-016     0.2901960155277E-016  0.3145163094605E-016     0.9200879703670E-016  0.1699764659185E-015
 0.1580186580963E-018 -0.2250429172133E-003    -0.1663171454121E-007 -0.2426754137820E-004     0.2086741402107E-005 -0.8329118260581E-003     0.1551013298697E-007 -0.6085450125701E-005    -0.9164228055464E-006  0.7472685113913E+000     0.6545419202846E-005 -0.6619493199213E+000    -0.1339616729623E-004 -0.5840530284495E-001    -0.8728303018946E-014 -0.9721617449040E-003    -0.9415148552547E-018 -0.2241460027084E-015     0.4804505663331E-015 -0.6933032279710E-016    -0.5824061662263E-016 -0.2599053014029E-015     0.4127704995145E-015  0.4758886707100E-015
 0.4532686487551E-005 -0.2639181171451E-004     0.1093905850013E-001  0.1585755405032E+000     0.7059209735759E+000  0.3601402553662E-001    -0.3765302938795E-001  0.6882545954665E+000     0.2464157236146E-003  0.1589169536706E-004    -0.6070297011172E-003 -0.1178866430581E-004    -0.3618381329058E-004 -0.2926381542077E-003    -0.1991258787742E-004  0.2179988226925E-003     0.3362282510534E-015  0.4047749591665E-015     0.2489250937786E-015  0.1686298822425E-015     0.1316598940837E-015 -0.5393515381561E-015    -0.7141790196921E-016 -0.7981806237816E-018
 0.3056538806898E-004 -0.2844763974793E-003    -0.6383168491711E-003 -0.3097661298971E-004     0.1052977820186E-005  0.2915602065998E-003    -0.1519848630553E-003 -0.7402831865374E-005    -0.2822874285575E-001  0.4690297371513E+000     0.3041286309353E-001  0.5291044640767E+000    -0.7059159154756E+000  0.4458600961980E-002     0.4374851883269E-004 -0.9169081074730E-004    -0.2196521584342E-015 -0.3981978380450E-016    -0.2198227668327E-015 -0.1417409910250E-015     0.6332621009367E-016 -0.2095405964237E-015     0.8116667970746E-016 -0.1210486005062E-016
! 3 Dipole moments X (MCH) in a.u.
-0.2088000000000E-001  0.0000000000000E+000    -0.2145000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2145000000000E-001  0.0000000000000E+000    -0.2134000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1338000000000E-001  0.0000000000000E+000     0.7560000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7560000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1338000000000E-001  0.0000000000000E+000     0.7560000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7560000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
