 0.2460981706000E-001  0.0000000000000E+000     0.4922859000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1592323000000E-001  0.0000000000000E+000     0.2310133941000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2310133941000E-002  0.0000000000000E+000     0.4331015000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1592323000000E-001  0.0000000000000E+000     0.2310133941000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2310133941000E-002  0.0000000000000E+000     0.4331015000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6336568000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6336568000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6336568000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1045081100000E+000  0.0000000000000E+000    -0.1717786072980E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1717786072980E+001  0.0000000000000E+000     0.1274967130000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2112685760000E+001  0.0000000000000E+000    -0.1241192887325E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241192887325E+001  0.0000000000000E+000    -0.2234377400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2112685760000E+001  0.0000000000000E+000    -0.1241192887325E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241192887325E+001  0.0000000000000E+000    -0.2234377400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5502176200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5502176200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5502176200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998269934E+000  0.0000000000000E+000     0.5882288292991E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5882288292991E-003  0.0000000000000E+000     0.9999998269934E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999995396963E+000  0.0000000000000E+000    -0.9594827581160E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9594827581159E-003  0.0000000000000E+000     0.9999995396963E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999995396963E+000  0.0000000000000E+000    -0.9594827581160E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9594827581159E-003  0.0000000000000E+000     0.9999995396963E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1997819481810E-006  0.6766593371175E-006
 0.2425796643691E-007  0.3264294463440E-007
-0.8006727068162E-007 -0.4156138146918E-007
 0.4312428288101E-007  0.5983739375950E-007
 0.6866235474692E+000 -0.7270131388499E+000
 0.1045675562995E-015 -0.1279309778583E-015
 0.5077208573131E-016 -0.6213197044224E-016
 0.2079926287888E-021  0.5199916815564E-021
-0.1980631767607E-021 -0.3415830653513E-021
! 6 Hopping Probabilities (diag)
 0.1490559558847E-007
 0.1455287794983E-011
 0.7210215130475E-011
 0.4845728651178E-011
 0.0000000000000E+000
 0.6935732228962E-031
 0.1635161309402E-031
 0.3090332517191E-037
 0.1583650039452E-037
! 7 Ekin (a.u.)
 0.8840609457072E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1169711613464E-001 -0.7318679904662E-002 -0.3170438324345E+000
 0.1967130400402E-002 -0.2445902777621E-002  0.2959169078581E+001
 0.1726773997705E+001  0.2207462723110E+000 -0.1251345723051E+001
 0.2535164354385E+001 -0.1001222628761E+000  0.4661200816754E+001
-0.2459852594848E+001  0.1593066065105E+000  0.4404712191350E+001
-0.1717420798097E+001 -0.1248933467519E+000 -0.1203254882846E+001
! 12 Velocities in a.u.
-0.4471615783502E-004 -0.1766281067040E-003 -0.3329871129311E-003
 0.1414217478676E-004  0.5356162511787E-005  0.5521229780989E-004
 0.6879724121151E-003  0.1114307401660E-002 -0.1009181343992E-002
-0.1720132219437E-004 -0.5588415542280E-004  0.1604310962391E-002
-0.4104916791051E-003  0.2188291105304E-003  0.6633012780309E-003
-0.1204914176027E-003  0.6771030795189E-003  0.1173781702670E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.2088538920003E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4510771650000E-005     0.0000000000000E+000 -0.8383656400000E-005    -0.4556335000000E-006  0.4510771650000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2695216154000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2733801000000E-006  0.2733801000000E-005     0.0000000000000E+000  0.5057531850000E-005     0.2733801000000E-006 -0.2733801000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3108921688000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8201403000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.5923235500000E-006 -0.6242178950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8201403000000E-005     0.5358543588000E+000  0.0000000000000E+000    -0.5923235500000E-006  0.6242178950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5923235500000E-006 -0.6242178950000E-005     0.3108921688000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.8201403000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5923235500000E-006  0.6242178950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8201403000000E-005     0.5358543588000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006  0.4510771650000E-005     0.2733801000000E-006 -0.2733801000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062128414000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8383656400000E-005     0.0000000000000E+000 -0.5057531850000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062128414000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4510771650000E-005     0.2733801000000E-006  0.2733801000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062128414000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999923501E+000  0.0000000000000E+000    -0.3985758742182E-007  0.2298464275092E-010     0.4760761543751E-007  0.2297470074306E-007    -0.1236926912460E-003  0.4466151928520E-015     0.1657768800527E-008 -0.2614527125580E-030     0.5099139552665E-024  0.9918525580687E-031     0.2476067131220E-024  0.1097746377767E-030    -0.6577614039220E-030  0.4334184986329E-030     0.4758081066404E-030  0.5729955355414E-030
-0.3172814568368E-008  0.3153405383477E-041    -0.6595919937900E-007  0.3803573431102E-010     0.7878391443593E-007  0.3801990091019E-007    -0.3905304380975E-004  0.1410081933168E-015    -0.9999999992374E+000  0.1577136148991E-021    -0.3617619099792E-015  0.5188973546531E-017    -0.1756662610321E-015  0.2519645254881E-017     0.7340033535913E-020  0.6389445101185E-020     0.5242032002353E-020 -0.7561301544403E-020
 0.2262465284178E-024 -0.3940014139600E-032     0.5494269184544E-016  0.1977169705328E-015    -0.8011809239182E-016  0.1413127206318E-015    -0.1831066224063E-019  0.5549774798481E-020     0.4998664805399E-015  0.4547587442286E-023    -0.8995537576234E+000 -0.1815057241114E-006    -0.4368100674660E+000 -0.1968251715415E-006     0.2784565454233E-004 -0.1831839006593E-004    -0.2013960226536E-004 -0.2427792532681E-004
-0.2340801583772E-031  0.3603400912366E-029     0.4036630960453E-017 -0.8980827388701E-016     0.9122519328219E-016 -0.3176912401585E-016     0.2789310486903E-019 -0.2333694158176E-021     0.7453301316083E-023  0.1539273699927E-019    -0.1158166383075E-005 -0.2067515808280E-004     0.2385120671804E-005 -0.4088364975585E-004    -0.4252269537813E-001 -0.7965120839285E+000    -0.5799677373141E-001  0.6003304862028E+000
-0.5195033467027E-037 -0.5034443098268E-036     0.7188235721833E-016  0.1130470876696E-015     0.1170801066860E-016  0.1003312062159E-015     0.8826275625968E-025  0.8494489688066E-024     0.1155065246360E-027  0.1123745294111E-026    -0.4368099709796E+000 -0.2903316970316E-003     0.8995535587732E+000  0.5981243559953E-003    -0.2561427023501E-004 -0.1841006240973E-004     0.1634616443256E-004 -0.2904732001171E-004
-0.2602314993573E-030 -0.2742439364790E-029     0.7969972105086E-016  0.6971709229955E-016     0.3123229451845E-016  0.7347856457056E-016     0.5052057601223E-025 -0.6012269421895E-025    -0.1111702077426E-020 -0.1171563064700E-019     0.2357927853469E-005  0.4088522709000E-004     0.1171917465501E-005 -0.2067438319730E-004     0.5948732315183E+000 -0.9942915493304E-001     0.7975446509048E+000 -0.1273614068086E-001
 0.5339822983849E-005 -0.5286424754112E-004    -0.6343588251377E+000 -0.2707701116184E+000    -0.4937517596200E+000  0.3101772116798E+000     0.4324201017581E-001 -0.4270852962823E+000    -0.1674007424318E-005  0.1674007424266E-004    -0.2079675011602E-016  0.7993168158964E-016     0.2840329240125E-016 -0.1586358447052E-016     0.1158484879509E-015 -0.8368338653372E-016    -0.1309974841559E-016 -0.8863078476319E-016
-0.9448953562220E-032 -0.9825274290383E-004     0.2457743682538E-003  0.2218925135612E+000     0.2456729710267E+000 -0.5088731600648E+000    -0.3627936149475E-011 -0.7946423973589E+000     0.4405383743840E-018  0.3096913734901E-004    -0.3086005118823E-016  0.3620007436476E-016    -0.3387097486893E-017  0.2803296241790E-016     0.8358341466093E-017  0.3601810372652E-016     0.4779104175983E-016  0.3783684220443E-016
 0.5339822983849E-005  0.5286424754112E-004    -0.6339288809197E+000  0.2705000066181E+000    -0.6398492853423E-001 -0.5801707717731E+000     0.4324201017813E-001  0.4270852962885E+000    -0.1674007424316E-005 -0.1674007424265E-004    -0.5086677029989E-016  0.1606289695005E-015     0.2537088853221E-016  0.3380610110254E-016     0.1190352979225E-015 -0.4052691416340E-016     0.6430381787253E-016 -0.2366022293458E-016
! 3 Dipole moments X (MCH) in a.u.
 0.8683480000000E-002  0.0000000000000E+000    -0.3123306895000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3123306895000E-002  0.0000000000000E+000     0.2133857000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3490100000000E-002  0.0000000000000E+000    -0.5848051074000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5848051074000E-002  0.0000000000000E+000     0.5128560000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3490100000000E-002  0.0000000000000E+000    -0.5848051074000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5848051074000E-002  0.0000000000000E+000     0.5128560000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1518170000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1518170000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1518170000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2753860000000E-001  0.0000000000000E+000     0.2176426968100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2176426968100E-001  0.0000000000000E+000     0.6850200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1302556000000E-001  0.0000000000000E+000    -0.3418307815000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3418307815000E-002  0.0000000000000E+000     0.4815674000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1302556000000E-001  0.0000000000000E+000    -0.3418307815000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3418307815000E-002  0.0000000000000E+000     0.4815674000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7680499000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7680499000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7680499000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9992143000000E-001  0.0000000000000E+000    -0.1716507947333E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1716507947333E+001  0.0000000000000E+000     0.1283402140000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
