-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3834438151631E-003  0.2612582514307E-004
-0.1573783522825E-004 -0.1332256102347E-004
-0.1859492955448E-004 -0.9877877068024E-005
-0.3007182491570E-004 -0.1401415103380E-004
 0.9506095275135E+000 -0.3103890728095E+000
! 7 Ekin (a.u.)
 0.1099652807379E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6244817669880E-001
! 10 Runtime (sec)
          24
! 11 Geometry in a.u.
-0.1131344436272E-001 -0.1625908241540E-001 -0.3358263225787E+000
 0.3118519518748E-002 -0.2684447997440E-002  0.2964874186433E+001
 0.1769083748155E+001  0.2889480022653E+000 -0.1316259431448E+001
 0.2506308348790E+001 -0.1025558244478E+000  0.4725991734714E+001
-0.2467988374367E+001  0.1808355925780E+000  0.4436604670559E+001
-0.1759272248158E+001 -0.9911876540627E-001 -0.1169753217815E+001
! 12 Velocities in a.u.
 0.6545015952198E-004 -0.1696892764578E-003 -0.3418509362041E-003
 0.2991988604692E-004 -0.1077912072526E-004  0.1408014059701E-003
 0.7470244658086E-003  0.1524734941267E-002 -0.1427528814490E-002
-0.1103162690816E-002 -0.9924897369237E-004  0.8889129707051E-003
 0.1195287198913E-003  0.6005353385706E-003  0.5469487730259E-003
-0.1373318603456E-002  0.2936253917043E-003  0.1534912009377E-003
! 0 Step
          12    3.000000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1508232850000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-006 -0.6378869000000E-005     0.0000000000000E+000 -0.1125414745000E-004    -0.6834502500000E-006  0.6378869000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2499739345000E+000  0.0000000000000E+000     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.7700206150000E-005     0.5011968500000E-006 -0.4374081600000E-005
-0.6834502500000E-006  0.6378869000000E-005     0.5011968500000E-006 -0.4374081600000E-005     0.1050901080000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1125414745000E-004     0.0000000000000E+000 -0.7700206150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1050901080010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-006 -0.6378869000000E-005     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1050901080021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871028E+000  0.1085321130293E-021     0.8930606437303E-007 -0.2280409243659E-006     0.5764629691442E-009  0.2156242085902E-006    -0.1606057148621E-003  0.5066655393501E-009     0.4206269113661E-008 -0.1174259449219E-021
-0.6770751854539E-008  0.1728729011678E-021     0.8453736805081E-007 -0.3282740557752E-006     0.4614653041359E-007  0.3197174691494E-006    -0.6834669305126E-004  0.9230073751988E-010    -0.9999999976643E+000 -0.6932482358809E-017
 0.7593235059751E-005 -0.7087019386816E-004     0.3675657132896E-003  0.8901987191784E+000     0.2529519106499E-001 -0.1024241131482E+000     0.4587615180611E-001 -0.4408071373233E+000    -0.3459301575550E-005  0.3019026831240E-004
 0.1052937665832E-021 -0.1250352706076E-003    -0.4778075907549E-001 -0.4380345310234E+000     0.4483601661112E-001 -0.4440190466609E+000    -0.3034520698700E-005 -0.7788963654058E+000    -0.2359786529935E-015  0.5314745151014E-004
 0.7593235059578E-005  0.7087019386654E-004     0.2043207522079E-001  0.1138919850732E+000     0.1254391385738E-002 -0.8886533062301E+000     0.4593670159853E-001  0.4413555112485E+000    -0.3459301576046E-005 -0.3019026831311E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4091920336203E-003  0.2496426051211E-004
-0.1943823038609E-004  0.9368631297381E-005
-0.1715651655778E-004  0.1308495332165E-004
-0.2701783145891E-004  0.1713290937701E-004
-0.9721486867501E+000 -0.2343645895478E+000
! 7 Ekin (a.u.)
 0.1217642780936E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1682318962643E+000
! 10 Runtime (sec)
          24
! 11 Geometry in a.u.
-0.1050499689330E-001 -0.1800248578824E-001 -0.3393557434962E+000
 0.3442392421052E-002 -0.2814637299007E-002  0.2966404557336E+001
 0.1776444550448E+001  0.3050990394736E+000 -0.1331233888695E+001
 0.2493800862316E+001 -0.1036232178715E+000  0.4734405596682E+001
-0.2466170814912E+001  0.1874765492335E+000  0.4442101716331E+001
-0.1774560374944E+001 -0.9647135378396E-001 -0.1169147388908E+001
! 12 Velocities in a.u.
 0.9070200279931E-004 -0.1675406319555E-003 -0.3420383610600E-003
 0.3265981753193E-004 -0.1461753021708E-004  0.1552416797335E-003
 0.6642997297885E-003  0.1599265398074E-002 -0.1463052215723E-002
-0.1314554870855E-002 -0.1057891121385E-003  0.7388553477375E-003
 0.2320066609247E-003  0.6871067778296E-003  0.5160850735870E-003
-0.1568408690580E-002  0.2200332138610E-003 -0.2869019745957E-004
