 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1273216828201E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5467602000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1116302075000E-004  0.0000000000000E+000    -0.6424432350000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9047076397021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999906634E+000  0.0000000000000E+000    -0.2491756803168E-004  0.0000000000000E+000    -0.3848877434644E-008  0.0000000000000E+000    -0.1343588227541E-003  0.0000000000000E+000    -0.3271166995319E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3822512818264E-008  0.0000000000000E+000    -0.2119454235139E-003  0.0000000000000E+000    -0.1096172715595E-008  0.0000000000000E+000    -0.1349010919670E-004  0.0000000000000E+000     0.9999999774486E+000  0.0000000000000E+000    -0.1762220567617E-014  0.0000000000000E+000     0.2833719518674E-018  0.0000000000000E+000     0.2786075162463E-019  0.0000000000000E+000     0.1037975192303E-022  0.0000000000000E+000
-0.3055515944931E-023  0.0000000000000E+000     0.2842577388718E-015  0.0000000000000E+000    -0.7270045318938E-016  0.0000000000000E+000    -0.5277736572151E-016  0.0000000000000E+000     0.1625560162885E-014  0.0000000000000E+000     0.9999999870711E+000  0.0000000000000E+000    -0.1608033459882E-003  0.0000000000000E+000     0.1174563647299E-015  0.0000000000000E+000     0.2387179628015E-015  0.0000000000000E+000
 0.3273186505819E-027  0.0000000000000E+000     0.4392641938240E-015  0.0000000000000E+000     0.6300193824279E-016  0.0000000000000E+000    -0.8146571830199E-016  0.0000000000000E+000     0.1262427985669E-018  0.0000000000000E+000     0.1534027489454E-015  0.0000000000000E+000    -0.4163336342344E-015  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000    -0.1316137511050E-011  0.0000000000000E+000
 0.3785133233704E-038  0.0000000000000E+000     0.5409895199889E-020  0.0000000000000E+000    -0.1368282784481E-015  0.0000000000000E+000     0.2916323867839E-020  0.0000000000000E+000     0.4623730515665E-029  0.0000000000000E+000     0.1608033459881E-003  0.0000000000000E+000     0.9999999870711E+000  0.0000000000000E+000    -0.4718447854657E-015  0.0000000000000E+000     0.2862447895358E-014  0.0000000000000E+000
 0.9761360704199E-039  0.0000000000000E+000     0.3728334188527E-019  0.0000000000000E+000    -0.9429800920358E-015  0.0000000000000E+000     0.2009845378462E-019  0.0000000000000E+000    -0.9113795303477E-030  0.0000000000000E+000    -0.1977798458479E-015  0.0000000000000E+000    -0.2642287595630E-014  0.0000000000000E+000    -0.1316147713681E-011  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6846214160346E-004  0.0000000000000E+000    -0.9422912913575E+000  0.0000000000000E+000    -0.1751553357391E-003  0.0000000000000E+000    -0.3347940339302E+000  0.0000000000000E+000    -0.2042307399557E-003  0.0000000000000E+000     0.2440707339173E-015  0.0000000000000E+000    -0.5625196230667E-019  0.0000000000000E+000    -0.5364967803737E-015  0.0000000000000E+000    -0.1792703757192E-018  0.0000000000000E+000
-0.5785533003195E-005  0.0000000000000E+000     0.1656631403084E-001  0.0000000000000E+000    -0.9987992676957E+000  0.0000000000000E+000    -0.4610401336201E-001  0.0000000000000E+000     0.2888111455290E-005  0.0000000000000E+000    -0.1371999120967E-015  0.0000000000000E+000    -0.1298624732975E-015  0.0000000000000E+000    -0.3906215797949E-016  0.0000000000000E+000    -0.1369304517158E-014  0.0000000000000E+000
 0.1181212988175E-003  0.0000000000000E+000    -0.3343839618307E+000  0.0000000000000E+000    -0.4898971495196E-001  0.0000000000000E+000     0.9411627683681E+000  0.0000000000000E+000    -0.5817481645113E-004  0.0000000000000E+000     0.1312077802306E-015  0.0000000000000E+000    -0.6392645895796E-017  0.0000000000000E+000    -0.3128619274687E-015  0.0000000000000E+000    -0.6717187999695E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5472780000000E-002  0.0000000000000E+000    -0.1501100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1501100000000E-001  0.0000000000000E+000     0.3804448000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3161047000000E-001  0.0000000000000E+000     0.1576800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1576800000000E-001  0.0000000000000E+000     0.1178175700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3161047000000E-001  0.0000000000000E+000     0.1576800000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1576800000000E-001  0.0000000000000E+000     0.1178175700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4954850000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6757570000000E-001  0.0000000000000E+000    -0.8700300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8700300000000E-001  0.0000000000000E+000     0.1766400300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4937018000000E-001  0.0000000000000E+000     0.1385300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1385300000000E-001  0.0000000000000E+000     0.1855528000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4937018000000E-001  0.0000000000000E+000     0.1385300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1385300000000E-001  0.0000000000000E+000     0.1855528000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7737988000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8946090000000E-002  0.0000000000000E+000     0.1207911000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1207911000000E+001  0.0000000000000E+000     0.9550564000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1903469550000E+001  0.0000000000000E+000     0.9242100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9242100000000E-001  0.0000000000000E+000     0.1871912770000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1903469550000E+001  0.0000000000000E+000     0.9242100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9242100000000E-001  0.0000000000000E+000     0.1871912770000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4879332900000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1161544124265E-004  0.2385214317807E-005
-0.2115908257226E-004 -0.1005655952653E-004
-0.1175509581489E-006  0.9081385575431E-008
-0.7473698765942E-005 -0.1414228799328E-005
 0.6451419449515E+000  0.7640627396470E+000
 0.1532889473974E-016 -0.1321466247517E-014
-0.2458815968680E-020  0.2126246757480E-018
-0.2002201564780E-018  0.2749186397718E-018
-0.3518151634877E-022  0.1487749218337E-021
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1825404942490E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1105242466529E+000
! 10 Runtime (sec)
           6
! 11 Geometry in a.u.
-0.5555758554819E-002 -0.2508177950305E-001 -0.3701615627450E+000
 0.5311500296577E-002 -0.3418130621966E-002  0.2979640860762E+001
 0.1819151858839E+001  0.3450573431143E+000 -0.1382544010434E+001
 0.2449166126391E+001 -0.8943117109080E-001  0.4763705127577E+001
-0.2476594158244E+001  0.1968610920023E+000  0.4463177865807E+001
-0.1873027697225E+001 -0.5896302901609E-001 -0.1168846394170E+001
! 12 Velocities in a.u.
 0.1662220964655E-003 -0.1665261710511E-003 -0.5533427274599E-003
 0.4520039259234E-004 -0.2956516828981E-004  0.2757038183156E-003
 0.3791592971469E-003  0.1473234392084E-002 -0.1365566235130E-002
-0.1807091908387E-002  0.1576834281860E-003  0.2775738945719E-003
 0.3558441553029E-003  0.7300131886428E-003  0.3990272445723E-003
-0.2161898340056E-002  0.4425495349312E-003 -0.3758654074126E-003
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
 0.8102004320000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6469995700000E-005  0.0000000000000E+000     0.6378869000000E-006  0.0000000000000E+000    -0.1271217465000E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1012933099800E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102011758800E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1272322573400E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1102011758801E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1272322573401E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6469995700000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-006  0.0000000000000E+000     0.3189434500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1271217465000E-004  0.0000000000000E+000    -0.6697812450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9028077586020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999881143E+000  0.0000000000000E+000    -0.1985670226664E-004  0.0000000000000E+000    -0.3462429861022E-008  0.0000000000000E+000    -0.1528960613759E-003  0.0000000000000E+000    -0.2779275766528E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3305016185814E-008  0.0000000000000E+000    -0.2153203769777E-003  0.0000000000000E+000    -0.1012722885613E-008  0.0000000000000E+000    -0.1182986148281E-004  0.0000000000000E+000     0.9999999767486E+000  0.0000000000000E+000     0.5113275203109E-015  0.0000000000000E+000     0.2050354451867E-018  0.0000000000000E+000    -0.2169455536866E-020  0.0000000000000E+000    -0.8093528416429E-024  0.0000000000000E+000
 0.1151823988907E-023  0.0000000000000E+000     0.9677851427407E-016  0.0000000000000E+000    -0.6452787438429E-015  0.0000000000000E+000    -0.1254020278000E-016  0.0000000000000E+000    -0.3484625298808E-015  0.0000000000000E+000     0.9999999196082E+000  0.0000000000000E+000     0.4009782213007E-003  0.0000000000000E+000     0.1033922296736E-014  0.0000000000000E+000     0.6705539677820E-016  0.0000000000000E+000
 0.8574031164645E-028  0.0000000000000E+000     0.1274964319053E-015  0.0000000000000E+000     0.1817891788697E-015  0.0000000000000E+000    -0.1656215409378E-016  0.0000000000000E+000     0.3378481695520E-019  0.0000000000000E+000     0.1043124462675E-014  0.0000000000000E+000     0.1824929096728E-014  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000     0.7868619442734E-012  0.0000000000000E+000
 0.4032123124050E-038  0.0000000000000E+000     0.1751230552520E-019  0.0000000000000E+000    -0.3372313427567E-015  0.0000000000000E+000     0.5362487607847E-020  0.0000000000000E+000     0.2675276026605E-029  0.0000000000000E+000    -0.4009782213005E-003  0.0000000000000E+000     0.9999999196082E+000  0.0000000000000E+000     0.1880440247959E-014  0.0000000000000E+000    -0.2073811940586E-014  0.0000000000000E+000
-0.1570754265046E-039  0.0000000000000E+000    -0.6250370371494E-020  0.0000000000000E+000     0.1203623296958E-015  0.0000000000000E+000    -0.1913943226036E-020  0.0000000000000E+000     0.1702322203738E-030  0.0000000000000E+000    -0.8077069811032E-016  0.0000000000000E+000     0.1959140467440E-014  0.0000000000000E+000     0.7868534182961E-012  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
-0.6986483448052E-004  0.0000000000000E+000    -0.9423754601499E+000  0.0000000000000E+000     0.6431994765594E-003  0.0000000000000E+000    -0.3345564686645E+000  0.0000000000000E+000    -0.2068704004063E-003  0.0000000000000E+000     0.1112897140267E-015  0.0000000000000E+000     0.3294224325221E-018  0.0000000000000E+000    -0.2169829054257E-015  0.0000000000000E+000    -0.5450363337888E-019  0.0000000000000E+000
-0.6888082181109E-005  0.0000000000000E+000     0.1604363822795E-001  0.0000000000000E+000    -0.9987607754936E+000  0.0000000000000E+000    -0.4711172839183E-001  0.0000000000000E+000     0.2896185586828E-005  0.0000000000000E+000    -0.6659430178014E-015  0.0000000000000E+000    -0.4080984951808E-015  0.0000000000000E+000    -0.1794418531967E-015  0.0000000000000E+000     0.7804943463711E-016  0.0000000000000E+000
 0.1372696377384E-003  0.0000000000000E+000    -0.3341721817006E+000  0.0000000000000E+000    -0.4976444142078E-001  0.0000000000000E+000     0.9411973389282E+000  0.0000000000000E+000    -0.6081989734952E-004  0.0000000000000E+000     0.2175938255584E-016  0.0000000000000E+000    -0.2031098557366E-016  0.0000000000000E+000    -0.1194396868924E-015  0.0000000000000E+000     0.3888718885232E-017  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.2483200000000E-003  0.0000000000000E+000    -0.1221600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1221600000000E-001  0.0000000000000E+000     0.5331507000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2415603000000E-001  0.0000000000000E+000     0.1576400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1576400000000E-001  0.0000000000000E+000     0.5600930000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2415603000000E-001  0.0000000000000E+000     0.1576400000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1576400000000E-001  0.0000000000000E+000     0.5600930000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
