 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2404399960000E+001  0.0000000000000E+000     0.7939933190000E-001 -0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.7939933190000E-001  0.0000000000000E+000     0.1046385180000E+001 -0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000     0.1059303870000E+001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2404399960000E+001  0.0000000000000E+000     0.7939933190000E-001 -0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.7939933190000E-001  0.0000000000000E+000     0.1046385180000E+001 -0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000     0.1059303870000E+001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2404399960000E+001  0.0000000000000E+000     0.7939933190000E-001 -0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.7939933190000E-001  0.0000000000000E+000     0.1046385180000E+001 -0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.1455509450000E+000  0.0000000000000E+000     0.2572255820000E+000 -0.0000000000000E+000     0.1059303870000E+001 -0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999790662043E+000  0.0000000000000E+000     0.5084501988476E-002  0.0000000000000E+000     0.3613736124111E-002  0.0000000000000E+000     0.1719274240366E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6297571827214E-002  0.0000000000000E+000     0.9014161121706E+000  0.0000000000000E+000     0.4137297427267E+000  0.0000000000000E+000     0.1274246180751E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1254206353423E-002  0.0000000000000E+000    -0.4270201983679E+000  0.0000000000000E+000     0.8981909681138E+000  0.0000000000000E+000     0.1044277834253E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7966860506052E-003  0.0000000000000E+000    -0.7125230343333E-001  0.0000000000000E+000    -0.1485517609906E+000  0.0000000000000E+000     0.9863340452673E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998400494121E+000  0.0000000000000E+000    -0.8332343844399E-002  0.0000000000000E+000    -0.1582553751803E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4997587883651E-002  0.0000000000000E+000     0.9797599205291E+000  0.0000000000000E+000    -0.2001137732397E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1717264414763E-001  0.0000000000000E+000     0.2000026754094E+000  0.0000000000000E+000     0.9796448489744E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998400494121E+000  0.0000000000000E+000    -0.8332343844399E-002  0.0000000000000E+000    -0.1582553751803E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4997587883651E-002  0.0000000000000E+000     0.9797599205291E+000  0.0000000000000E+000    -0.2001137732397E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1717264414763E-001  0.0000000000000E+000     0.2000026754094E+000  0.0000000000000E+000     0.9796448489744E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998400494121E+000  0.0000000000000E+000    -0.8332343844399E-002  0.0000000000000E+000    -0.1582553751803E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4997587883651E-002  0.0000000000000E+000     0.9797599205291E+000  0.0000000000000E+000    -0.2001137732397E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1717264414763E-001  0.0000000000000E+000     0.2000026754094E+000  0.0000000000000E+000     0.9796448489744E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5139853532932E-005  0.4343317867088E-005
-0.3310310986146E-005  0.4571322599838E-005
-0.1870310797527E-005  0.3180896824894E-005
 0.6102453469500E-005 -0.8079455516980E-005
 0.1068344900694E-002 -0.5687490287964E-004
 0.2783360567757E-003 -0.3599528885388E-004
-0.1246534419252E-004  0.1595397441383E-004
 0.4311774687982E+000 -0.1453658913809E+000
 0.6915933994439E+000 -0.5579548319648E+000
-0.3088946507049E-004 -0.5908503622674E-004
-0.1031055155155E-003  0.1292986042036E-003
 0.7576030221060E-003 -0.1459938477704E-002
-0.2661506071448E-001 -0.5125817746971E-001
! 6 Hopping Probabilities (diag)
 0.3722378867428E-007
 0.1371183774249E-009
 0.0000000000000E+000
 0.0000000000000E+000
 0.1463356505620E-005
 0.0000000000000E+000
 0.0000000000000E+000
 0.2550475390565E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.3397643718281E-006
 0.0000000000000E+000
 0.7066512225593E-002
! 7 Ekin (a.u.)
 0.8520958105478E-001
! 8 states (diag, MCH)
           9            3
! 9 Random number
 0.9645814832843E+000
! 10 Runtime (sec)
           6
! 11 Geometry in a.u.
 0.3602420199227E-001  0.4419219283448E-002 -0.1693797107152E-001
-0.3792328720725E-001 -0.6047571394006E-001  0.2529527918370E+001
 0.1829912996300E+001  0.2317022137816E+000 -0.8966534062411E+000
 0.1653655310424E+001  0.1360683344400E+000  0.3287712098745E+001
-0.1497554202576E+001  0.4884583065746E+000  0.3382366846683E+001
-0.1888041112339E+001 -0.6856563643717E-001 -0.6644186211683E+000
! 12 Velocities in a.u.
 0.7322333362718E-004  0.4919999729023E-004 -0.1740418173004E-002
-0.1166284868361E-003 -0.4602137975383E-003  0.1537103557343E-002
-0.8797696442608E-003  0.1402686261074E-002 -0.2008823526708E-004
 0.1377429031567E-002  0.1081943646532E-002 -0.2116079303302E-003
-0.5302216354133E-003  0.3660061136591E-002  0.1912378024551E-003
 0.7810800356895E-003 -0.3360445582999E-003 -0.5937198768579E-003
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.3746323999999E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1412463850000E-006 -0.9408831775000E-005     0.4292067570000E-005 -0.7031791805000E-004     0.8702599850000E-006 -0.5589711778000E-004     0.0000000000000E+000 -0.7508840080000E-005     0.0000000000000E+000  0.5748727870000E-004     0.0000000000000E+000 -0.6160620553000E-004    -0.1412463850000E-006  0.9408831775000E-005     0.4292067570000E-005  0.7031791805000E-004     0.8702599850000E-006  0.5589711778000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.3458493000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4738588400000E-006  0.1103544337000E-004     0.1996130364000E-004 -0.1565101072000E-004     0.3426363920000E-005 -0.1310857579000E-004     0.0000000000000E+000  0.5253454255000E-005     0.0000000000000E+000  0.6082707225000E-005    -0.0000000000000E+000 -0.4961848815000E-005     0.4738588400000E-006 -0.1103544337000E-004     0.1996130364000E-004  0.1565101072000E-004     0.3426363920000E-005  0.1310857579000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3625496600000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1269850564000E-004 -0.4292523203000E-004     0.8657036500000E-007  0.1612942590000E-005     0.3294685838000E-004  0.5950573510000E-005     0.0000000000000E+000  0.9896359620000E-005    -0.0000000000000E+000 -0.5239785250000E-006    -0.0000000000000E+000 -0.1877210020000E-005     0.1269850564000E-004  0.4292523203000E-004     0.8657036500000E-007 -0.1612942590000E-005     0.3294685838000E-004 -0.5950573510000E-005
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4160557400000E+000  0.0000000000000E+000     0.3389913240000E-005 -0.3378522402000E-004    -0.2647686268000E-004 -0.6520115385000E-005     0.4788708085000E-005 -0.1034288045000E-005     0.0000000000000E+000  0.1259370994000E-004     0.0000000000000E+000  0.2378406870000E-005     0.0000000000000E+000 -0.2296392840000E-005     0.3389913240000E-005  0.3378522402000E-004    -0.2647686268000E-004  0.6520115385000E-005     0.4788708085000E-005  0.1034288045000E-005
-0.1412463850000E-006  0.9408831775000E-005     0.4738588400000E-006 -0.1103544337000E-004     0.1269850564000E-004  0.4292523203000E-004     0.3389913240000E-005  0.3378522402000E-004     0.1847211500000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1218363979000E-004     0.0000000000000E+000  0.1093520400000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.1306756878000E-004 -0.4252883089000E-004    -0.1758745310000E-005 -0.3373054800000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4292067570000E-005  0.7031791805000E-004     0.1996130364000E-004  0.1565101072000E-004     0.8657036500000E-007 -0.1612942590000E-005    -0.2647686268000E-004  0.6520115385000E-005     0.0000000000000E+000  0.1218363979000E-004     0.3350669200000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2843153040000E-005     0.1306756878000E-004  0.4252883089000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3381256204000E-004 -0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8702599850000E-006  0.5589711778000E-004     0.3426363920000E-005  0.1310857579000E-004     0.3294685838000E-004 -0.5950573510000E-005     0.4788708085000E-005  0.1034288045000E-005     0.0000000000000E+000 -0.1093520400000E-005     0.0000000000000E+000  0.2843153040000E-005     0.3811672200000E+000  0.0000000000000E+000     0.1758745310000E-005  0.3373054800000E-004    -0.3381256204000E-004  0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.7508840080000E-005    -0.0000000000000E+000 -0.5253454255000E-005    -0.0000000000000E+000 -0.9896359620000E-005     0.0000000000000E+000 -0.1259370994000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.1306756878000E-004 -0.4252883089000E-004     0.1758745310000E-005 -0.3373054800000E-004     0.1847211500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1306756878000E-004 -0.4252883089000E-004    -0.1758745310000E-005 -0.3373054800000E-004
 0.0000000000000E+000 -0.5748727870000E-004    -0.0000000000000E+000 -0.6082707225000E-005     0.0000000000000E+000  0.5239785250000E-006     0.0000000000000E+000 -0.2378406870000E-005    -0.1306756878000E-004  0.4252883089000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3381256204000E-004 -0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3350669200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1306756878000E-004  0.4252883089000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3381256204000E-004 -0.4460651965000E-005
 0.0000000000000E+000  0.6160620553000E-004     0.0000000000000E+000  0.4961848815000E-005     0.0000000000000E+000  0.1877210020000E-005     0.0000000000000E+000  0.2296392840000E-005    -0.1758745310000E-005  0.3373054800000E-004     0.3381256204000E-004  0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3811672200000E+000  0.0000000000000E+000     0.1758745310000E-005  0.3373054800000E-004    -0.3381256204000E-004  0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000
-0.1412463850000E-006 -0.9408831775000E-005     0.4738588400000E-006  0.1103544337000E-004     0.1269850564000E-004 -0.4292523203000E-004     0.3389913240000E-005 -0.3378522402000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.1306756878000E-004 -0.4252883089000E-004     0.1758745310000E-005 -0.3373054800000E-004     0.1847211500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1218363979000E-004     0.0000000000000E+000 -0.1093520400000E-005
 0.4292067570000E-005 -0.7031791805000E-004     0.1996130364000E-004 -0.1565101072000E-004     0.8657036500000E-007  0.1612942590000E-005    -0.2647686268000E-004 -0.6520115385000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1306756878000E-004  0.4252883089000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3381256204000E-004 -0.4460651965000E-005     0.0000000000000E+000 -0.1218363979000E-004     0.3350669200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.2843153040000E-005
 0.8702599850000E-006 -0.5589711778000E-004     0.3426363920000E-005 -0.1310857579000E-004     0.3294685838000E-004  0.5950573510000E-005     0.4788708085000E-005 -0.1034288045000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1758745310000E-005  0.3373054800000E-004     0.3381256204000E-004  0.4460651965000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1093520400000E-005     0.0000000000000E+000 -0.2843153040000E-005     0.3811672200000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998774411E+000  0.1170336225067E-022     0.1444201097197E-004 -0.5475326284786E-012     0.2696107401825E-004 -0.8591616349681E-011     0.9907988315183E-004 -0.1535892252521E-011    -0.2606562652925E-003  0.1245528650211E-011    -0.3452353598840E-004  0.3806724186137E-012    -0.2828498949660E-003 -0.8689026357556E-013    -0.6488830184358E-006  0.1156328550762E-018     0.6537399260284E-007  0.7972591075073E-020     0.1258842656263E-004  0.1523457088987E-012     0.2853120391858E-003  0.2939372595039E-011     0.6054704983091E-004  0.2792272093057E-013     0.5325018456049E-007 -0.3918270323002E-021
 0.4097890410042E-007  0.9130758654409E-021    -0.4384609261281E-005 -0.6546864731843E-012     0.2122268743847E-004 -0.6216676010528E-011     0.9993156573446E-004 -0.1578096610705E-011     0.3355788608805E-002 -0.1617016309263E-010     0.3202523326179E-003 -0.2940694717037E-011    -0.1370817176345E-003  0.1004893299178E-013    -0.9999941461505E+000  0.1533481355718E-012    -0.6612121297992E-006 -0.2768119423079E-014     0.2494306532243E-003  0.1419539739517E-011     0.5022973390845E-003  0.5296484054887E-011     0.4466985466630E-005 -0.2387482407725E-012    -0.1599658080815E-006 -0.1145211198748E-014
 0.8191015987457E-008  0.3939777413358E-022     0.1105577165102E-003 -0.2621809680209E-011     0.1058850266915E-003 -0.3478972574030E-010    -0.3261688992489E-003  0.5112390848718E-011    -0.5482501475657E-004  0.2590027722928E-012     0.1911976566727E-004 -0.1368695251309E-012    -0.6236808973939E-004 -0.2546324609234E-013    -0.7410537924901E-006  0.2671338230294E-014     0.9999966921522E+000  0.2962893680489E-014    -0.1182986949398E-004  0.3291944789347E-011     0.2678861880495E-003  0.2358211844290E-011    -0.2531145815888E-002  0.1117198927821E-013     0.4099910482190E-006 -0.1385039446804E-014
 0.1906137530547E-007 -0.1886382624888E-022     0.1018480738182E-003 -0.1191419637423E-013     0.3772787778344E-004 -0.1458468143996E-010    -0.1850828602056E-003  0.3005146546717E-011    -0.2572431523433E-003  0.1265917071838E-011    -0.1424630376669E-003  0.1106003899365E-011     0.3756205124475E-003  0.1383093865315E-012    -0.1196463916152E-005  0.1020325000240E-014     0.1825398514425E-009 -0.1363199111906E-014    -0.4578442709269E-005 -0.3099950364292E-012    -0.1147151286223E-003 -0.1151693822205E-011     0.1750487532860E-003 -0.8336532876348E-014     0.9999998412817E+000 -0.1364239990716E-013
 0.9627856128393E-006 -0.6387969829477E-004     0.3021223667027E+000 -0.2206804386184E+000    -0.6284578880852E+000  0.1926240613124E-001     0.1173143071688E+000  0.6715124705427E+000    -0.9154574888264E-005  0.3241822446833E-004     0.2701610229455E-003 -0.6080088971715E-004     0.1009985280051E-003 -0.7788005489479E-004    -0.2874885559805E-005  0.6858121179837E-004     0.7138791646165E-004  0.2413734386040E-003    -0.1322423002925E-003  0.7342477588679E-005     0.1095857662386E-003 -0.4966199126677E-005     0.4496479059363E-005 -0.4614954500024E-005     0.1466204038552E-004  0.1460639151306E-003
-0.1442774478549E-004 -0.2362577855737E-003     0.2221713775601E-003 -0.9821932540230E-004     0.1309824151522E-003  0.1109859751121E-004     0.1295401476884E-003 -0.3264896910645E-004    -0.5158030012525E+000 -0.4780561945293E+000    -0.1846743315375E+000  0.2939783047004E+000     0.4470335869035E+000 -0.4301584673468E+000    -0.1851307606567E-002 -0.1451054575612E-002     0.3144304782910E-005 -0.5862497964105E-004    -0.4491052310134E-004 -0.5594386791020E-003     0.9539532720060E-004  0.4721977065624E-003     0.1388485437655E-004  0.6668741959014E-004    -0.3269085941824E-003  0.8052245939036E-004
-0.2536250302035E-005 -0.1626121335113E-003     0.1469012301083E-003 -0.5955418300267E-005     0.7844257383956E-004 -0.7540781238874E-005     0.4194789590387E-004 -0.1763033970269E-005    -0.1945111192573E-004  0.1074108827041E-003     0.1025182591782E-003  0.6503137595218E-003     0.1968328410376E-004  0.3247537124446E-003     0.9699929833722E-004  0.3718441736301E-003    -0.1769768762341E-002  0.3196622303027E-003     0.1000247579231E+000  0.4532352093317E+000     0.1495785492371E+000  0.5125860236080E+000    -0.6838260755004E+000  0.1784169509917E+000     0.1373119717816E-003  0.2964412764765E-004
-0.7062531571798E-022 -0.5095472603500E-004     0.1829481051400E-008  0.8485541694531E+000     0.1659893739245E-006  0.4575358631902E+000     0.3048600187945E-008  0.2657376740558E+000     0.1031432376125E-011  0.2086180761339E-003     0.1220533239418E-011  0.1555492297333E-003     0.1291931530422E-012 -0.3277217686884E-003     0.2182649390491E-015  0.3331352045755E-004     0.5790774645841E-017 -0.5498338226889E-004     0.4434676399646E-012 -0.2629408626166E-004     0.4122508216983E-012 -0.4217538595412E-004    -0.3100968455680E-013  0.2381470027858E-003     0.1660752815021E-015 -0.5434966509603E-004
 0.3653019678351E-021  0.1931242473909E-003     0.1652215111834E-010 -0.2092738106012E-003     0.9811210243667E-010  0.3589091250660E-003     0.1641280786075E-011  0.5040300609726E-004     0.5688524195955E-009  0.1039565657150E+000     0.7302487727047E-008  0.8711733293555E+000     0.6730173515811E-010  0.4798420972436E+000     0.4614901537053E-015  0.5615271833733E-003     0.2366117428890E-015  0.1884506776338E-004     0.3387462134420E-011 -0.6845090761336E-003     0.8433207974047E-011 -0.7810719245512E-003    -0.7428698033192E-012 -0.1294910991060E-003    -0.4551141192350E-016 -0.2943872297401E-004
