 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000     0.3622881612045E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3622881612045E-003  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000     0.3622881612045E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3622881612045E-003  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000     0.3622881612045E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3622881612045E-003  0.0000000000000E+000     0.9999999343736E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6390504129507E-007 -0.2129864042216E-007
 0.1133566085880E-004  0.3289039984292E-005
-0.3527791449944E-004  0.1970185360354E-004
 0.6940369351416E-004 -0.2085179045800E-005
 0.9678717336713E-001  0.9953050163505E+000
-0.8831034316721E-004  0.4337983137890E-005
-0.2141948758626E-004  0.2141901818229E-004
 0.3839906810647E-003 -0.6871692434226E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7627080685064E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6148201562576E+000
! 10 Runtime (sec)
          47
! 11 Geometry in a.u.
 0.1738894832340E+000 -0.1918248800140E-001 -0.2054022633051E-002
 0.3341225579668E+001  0.5310700337065E-002  0.7310699259296E-002
-0.6255985949044E+000  0.1765880704386E+001 -0.9759254257227E-001
-0.9745432891366E+000 -0.1705865830999E+001 -0.1101744464424E+000
! 12 Velocities in a.u.
-0.3405455334488E-003 -0.1303148310939E-003 -0.7722909795760E-004
 0.7564334315478E-004 -0.1624708129117E-004  0.6460399890182E-005
-0.2050358360381E-003  0.1559925190053E-002  0.2848776137935E-003
 0.1859980498621E-002  0.5071673777557E-003  0.4296415540862E-003
! 0 Step
         163
! 1 Hamiltonian (MCH) in a.u.
 0.2113065504000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3103472296000E-004 -0.6644461312000E-003     0.2229803020000E-004  0.2800948883000E-005     0.0000000000000E+000 -0.2238117207000E-004     0.0000000000000E+000 -0.2942099490000E-006     0.3103472296000E-004  0.6644461312000E-003     0.2229803020000E-004 -0.2800948883000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2869558997000E+000  0.0000000000000E+000     0.4679307922000E-006 -0.1073186184000E-005     0.2084205545000E-004 -0.4762354670000E-003    -0.0000000000000E+000  0.1661625775000E-005    -0.0000000000000E+000  0.1518880191000E-004     0.4679307922000E-006  0.1073186184000E-005     0.2084205545000E-004  0.4762354670000E-003
 0.3103472296000E-004  0.6644461312000E-003     0.4679307922000E-006  0.1073186184000E-005     0.2660496977000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1495813426000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2161837820000E-004  0.4798386485000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2229803020000E-004 -0.2800948883000E-005     0.2084205545000E-004  0.4762354670000E-003     0.0000000000000E+000 -0.1495813426000E-004     0.3184479511000E+000  0.0000000000000E+000    -0.2161837820000E-004 -0.4798386485000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.2238117207000E-004     0.0000000000000E+000 -0.1661625775000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.2161837820000E-004  0.4798386485000E-003     0.2660496977000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2161837820000E-004  0.4798386485000E-003
 0.0000000000000E+000  0.2942099490000E-006     0.0000000000000E+000 -0.1518880191000E-004     0.2161837820000E-004 -0.4798386485000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3184479511000E+000  0.0000000000000E+000    -0.2161837820000E-004 -0.4798386485000E-003     0.0000000000000E+000  0.0000000000000E+000
 0.3103472296000E-004 -0.6644461312000E-003     0.4679307922000E-006 -0.1073186184000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.2161837820000E-004  0.4798386485000E-003     0.2660496977000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1495813426000E-004
 0.2229803020000E-004  0.2800948883000E-005     0.2084205545000E-004 -0.4762354670000E-003     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2161837820000E-004 -0.4798386485000E-003     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1495813426000E-004     0.3184479511000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998523558805E+000 -0.4085668912838E-021     0.1165022056919E-005  0.4832297566484E-011    -0.2749734292055E-003 -0.1176880244573E-009    -0.1717846669088E-001  0.5711650997508E-016     0.1630514180320E-005 -0.1523240091871E-016    -0.4763236269340E-006 -0.7197033862728E-013    -0.3008204814259E-003 -0.1166796833434E-010    -0.2479380775556E-004  0.2198022991736E-014
 0.1274079654565E-006 -0.2781063751383E-018     0.3127702252798E-004  0.1265113877240E-009    -0.7826705797745E-004 -0.3351123520096E-010     0.7351054478995E-004 -0.1430939577380E-015     0.9997710409799E+000 -0.1111252232199E-010    -0.1724878494005E-004  0.2195789752663E-011    -0.4729235500952E-004 -0.1875832452007E-011     0.2139744321206E-001 -0.1520464161499E-011
-0.5666825830167E-003 -0.1213208712165E-001    -0.7057187902016E+000  0.3233576861181E-001    -0.2856370396220E-001  0.6526066304523E-002    -0.3257465698625E-001 -0.7062324130006E+000     0.2213133758423E-004  0.5143561924567E-004     0.9157361668221E-002 -0.4115522872774E-003     0.3720570081741E-004 -0.2075069761382E-003     0.1239760402688E-004 -0.1138387069349E-005
-0.2045483606299E-003  0.2597335237026E-004    -0.3825908250308E-003 -0.1848927879103E-003     0.9145646387622E-002 -0.4195722657719E-003     0.2763198182658E-003 -0.1392391772456E-004    -0.6601939699532E-003 -0.1511205773523E-001     0.2844817250349E-002 -0.1664377032441E-001    -0.7064331922591E+000  0.2925052206944E-001     0.2932081513096E-001  0.7061436149266E+000
 0.9089214242633E-020 -0.4050532729017E-003    -0.1652927727765E-006  0.4077640918711E-001     0.4276106859129E-006 -0.9990570813359E+000    -0.2843999614214E-014 -0.7354093701215E-002    -0.1575726776543E-014 -0.7856613483919E-004     0.1534051440246E-010  0.6582604057436E-004     0.5026602593428E-009 -0.1296045024103E-001    -0.2067294749932E-013 -0.4634275721140E-004
 0.3929249218367E-019 -0.2925083721512E-005     0.5236985399275E-007 -0.1294977981719E-001     0.2211348451842E-009 -0.5284634323252E-003    -0.1033559612388E-013 -0.1374113283716E-004     0.5132732044784E-014  0.4825781032953E-003    -0.1415701882837E-006 -0.9996307948154E+000     0.6578927693211E-009 -0.4994872905118E-002    -0.1217569305020E-010 -0.2334772261660E-001
-0.5666825830167E-003  0.1213208712165E-001    -0.7057185286450E+000 -0.3234147656741E-001    -0.2856369840106E-001 -0.6526090204900E-002    -0.3257465698630E-001  0.7062324130017E+000     0.2213133758284E-004 -0.5143561923727E-004     0.9157361784599E-002  0.4115496934973E-003     0.3720568433823E-004  0.2075069875289E-003     0.1239760403635E-004  0.1138386873174E-005
-0.2045483606299E-003 -0.2597335237026E-004    -0.3825923201352E-003  0.1848896863128E-003     0.9145646028611E-002  0.4195800947133E-003     0.2763198182662E-003  0.1392391772452E-004    -0.6601939696134E-003  0.1511205773525E-001     0.2844821977005E-002  0.1664376886192E-001    -0.7064331900075E+000 -0.2925057686706E-001     0.2932081503066E-001 -0.7061436149288E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6671581881000E+000  0.0000000000000E+000     0.2185610781000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2185610781000E-002  0.0000000000000E+000    -0.1558770876000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1541551840000E-001  0.0000000000000E+000     0.5084957998000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5084957998000E-002  0.0000000000000E+000     0.5892799138000E-002  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3366575200000E-001  0.0000000000000E+000     0.3399129814000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3399129814000E-002  0.0000000000000E+000    -0.4049538807000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000     0.2556698934068E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2556698934068E-003  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000     0.2556698934068E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2556698934068E-003  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000     0.2556698934068E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2556698934068E-003  0.0000000000000E+000     0.9999999673165E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4183122427159E-007  0.5043539907541E-007
 0.7637389072613E-005  0.5346875642593E-005
-0.4799980979655E-004  0.9729112601295E-005
 0.5640761708250E-004  0.3190190857470E-004
-0.2450288086702E+000  0.9695157170803E+000
-0.8341108985941E-004 -0.3297917628314E-004
-0.1262420682471E-004  0.2435851239504E-004
 0.3551759411468E-003  0.1249926188674E-003
! 6 Hopping Probabilities (diag)
 0.7360777561140E-016
 0.0000000000000E+000
 0.8085175989525E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.3070566083351E-009
 0.0000000000000E+000
 0.5722654476856E-008
! 7 Ekin (a.u.)
 0.8338909983095E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.9304181909768E+000
! 10 Runtime (sec)
          47
! 11 Geometry in a.u.
 0.1669939419589E+000 -0.2212021975597E-001 -0.3644157987050E-002
 0.3342806955790E+001  0.4954019166887E-002  0.7445495952643E-002
-0.6323750338661E+000  0.1801676621876E+001 -0.9185919078098E-001
-0.9358337803680E+000 -0.1695366613552E+001 -0.1012523713790E+000
! 12 Velocities in a.u.
-0.3241576621934E-003 -0.1422068905074E-003 -0.7661924335572E-004
 0.7702988026609E-004 -0.1817431959500E-004  0.6583461123749E-005
-0.4182521459294E-003  0.1821186001449E-002  0.2740659154444E-003
 0.1834081771451E-002  0.4486436731252E-003  0.4292877887637E-003
! 0 Step
         164
! 1 Hamiltonian (MCH) in a.u.
 0.2120816728000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3059484964000E-004 -0.6650689392000E-003     0.1987931101000E-004  0.2333500953000E-005     0.0000000000000E+000 -0.2083010741000E-004     0.0000000000000E+000 -0.2817893151000E-006     0.3059484964000E-004  0.6650689392000E-003     0.1987931101000E-004 -0.2333500953000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2872196052000E+000  0.0000000000000E+000     0.4278793164000E-006 -0.8902010921000E-006     0.2063308833000E-004 -0.4762119036000E-003    -0.0000000000000E+000  0.1627661270000E-005     0.0000000000000E+000  0.1291623419000E-004     0.4278793164000E-006  0.8902010921000E-006     0.2063308833000E-004  0.4762119036000E-003
 0.3059484964000E-004  0.6650689392000E-003     0.4278793164000E-006  0.8902010921000E-006     0.2663064462000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.1270593854000E-004    -0.0000000000000E+000  0.0000000000000E+000     0.2139598930000E-004  0.4798287356000E-003    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1987931101000E-004 -0.2333500953000E-005     0.2063308833000E-004  0.4762119036000E-003     0.0000000000000E+000 -0.1270593854000E-004     0.3182417317000E+000  0.0000000000000E+000    -0.2139598930000E-004 -0.4798287356000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.2083010741000E-004     0.0000000000000E+000 -0.1627661270000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.2139598930000E-004  0.4798287356000E-003     0.2663064462000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2139598930000E-004  0.4798287356000E-003
 0.0000000000000E+000  0.2817893151000E-006     0.0000000000000E+000 -0.1291623419000E-004     0.2139598930000E-004 -0.4798287356000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.3182417317000E+000  0.0000000000000E+000    -0.2139598930000E-004 -0.4798287356000E-003     0.0000000000000E+000  0.0000000000000E+000
