! 4 Overlap matrix (MCH)
 0.9999998050910E+000  0.0000000000000E+000    -0.6243540718137E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6243540718137E-003  0.0000000000000E+000     0.9999998050910E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2268801232371E-006  0.2624037301379E-005
-0.9801279302356E+000 -0.5418741297990E-001
-0.8343184731753E-002  0.1635371243068E-001
-0.1764834721104E+000  0.7021037006340E-001
 0.9720777300184E-007  0.2687729993376E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1899809392400E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.5103604702189E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
-0.6713539081852E-002 -0.2355996313662E-001 -0.3757912643960E+000
 0.5119801314363E-002 -0.2814461640266E-002  0.2986240166008E+001
 0.1796016077556E+001  0.2843702776495E+000 -0.1398410392234E+001
 0.2461143302257E+001 -0.6457674288667E-001  0.4727452918462E+001
-0.2479089718293E+001  0.1544157117005E+000  0.4419587436330E+001
-0.1840266175614E+001 -0.1556264958537E-001 -0.1189300509023E+001
! 12 Velocities in a.u.
 0.1488828836090E-003 -0.1599846467760E-003 -0.6215444383753E-003
 0.4679397055518E-004 -0.9131322662242E-005  0.3566398253661E-003
 0.3237804455731E-003  0.7810463592296E-003 -0.1686140704056E-002
-0.1674146684034E-002  0.3268482140422E-003 -0.4710926476294E-004
 0.2727361242742E-003  0.9006407440602E-004 -0.8740208891240E-004
-0.1994136762270E-002  0.9603943024353E-003 -0.6788722399975E-003
! 0 Step
          40
! 1 Hamiltonian (MCH) in a.u.
-0.9103066000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2870491050000E-006  0.7317474010000E-005     0.0000000000000E+000 -0.2474089905000E-005    -0.2870491050000E-006 -0.7317474010000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.9862534000001E-001  0.0000000000000E+000     0.1868097350000E-006  0.1312224480000E-005     0.0000000000000E+000  0.1092153499000E-004     0.1868097350000E-006 -0.1312224480000E-005
-0.2870491050000E-006 -0.7317474010000E-005     0.1868097350000E-006 -0.1312224480000E-005    -0.2673596000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2474089905000E-005     0.0000000000000E+000 -0.1092153499000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2673595999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2870491050000E-006  0.7317474010000E-005     0.1868097350000E-006  0.1312224480000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2673595999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999862866E+000 -0.2809609996600E-020     0.3972031415343E-005 -0.1849746530600E-008    -0.8612686406886E-007  0.3990485832756E-007     0.1502245829516E-003  0.6959523503712E-004    -0.3332742478402E-009 -0.1265783238615E-020
 0.6498154868820E-009  0.4438706339561E-020     0.8831177215192E-004 -0.4087851542336E-009    -0.1951028472692E-007  0.9041247328012E-008     0.3465766091984E-005  0.1604524841907E-005     0.9999999960932E+000  0.3285336995974E-013
-0.4464584068549E-005 -0.1138114604797E-003    -0.1572616845791E-001  0.1485670463475E+000     0.3177441881465E+000  0.6317510302276E+000     0.2661782696584E+000 -0.6377765304146E+000     0.1490170673881E-005 -0.1046754031888E-004
 0.7625020244284E-022  0.3848046277956E-004    -0.1146667085620E-006  0.9774728578886E+000    -0.2701761009702E-001  0.1215104501615E-001    -0.8784812659334E-001  0.1896098903647E+000    -0.2020758734668E-016 -0.8712046590864E-004
-0.4464584068407E-005  0.1138114604761E-003    -0.1572203888793E-001 -0.1482570137794E+000     0.2762406921582E+000  0.6501867020719E+000    -0.3147671840582E+000  0.6161514542371E+000     0.1490170673921E-005  0.1046754031894E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997918566E+000  0.0000000000000E+000    -0.6452028984740E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6452028984739E-003  0.0000000000000E+000     0.9999997918566E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1398211506298E-008  0.2694532090275E-005
-0.9705758597611E+000 -0.1611790676117E+000
-0.1026308016309E-001  0.1559080538549E-001
-0.1715069251264E+000  0.4733686943628E-001
-0.2195087278240E-006  0.2455790603447E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1958047538795E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.1404805713989E+000
! 10 Runtime (sec)
          91
! 11 Geometry in a.u.
-0.6085313943497E-002 -0.2422010758719E-001 -0.3783765479724E+000
 0.5315489048921E-002 -0.2853426760766E-002  0.2987731255320E+001
 0.1797239271188E+001  0.2875938319865E+000 -0.1405386318193E+001
 0.2454088102142E+001 -0.6321494220638E-001  0.4727135287364E+001
-0.2477893807749E+001  0.1548002217985E+000  0.4419175011723E+001
-0.1848542718489E+001 -0.1159079150650E-001 -0.1192203913312E+001
! 12 Velocities in a.u.
 0.1548134376363E-003 -0.1593658370194E-003 -0.6292334962606E-003
 0.4785831169259E-004 -0.9723150461720E-005  0.3646389850200E-003
 0.2669823508218E-003  0.7782581583721E-003 -0.1687913966451E-002
-0.1738129684758E-002  0.3319797445621E-003 -0.1060705978178E-003
 0.3054836077064E-003  0.9600676611832E-004 -0.1120032442397E-003
-0.2006263038221E-002  0.9611691850001E-003 -0.7240385142622E-003
! 0 Step
          41
! 1 Hamiltonian (MCH) in a.u.
-0.9115586000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2916054400000E-006  0.7476945735000E-005     0.0000000000000E+000 -0.2419413885000E-005    -0.2916054400000E-006 -0.7476945735000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.9814704000001E-001  0.0000000000000E+000     0.1959224050000E-006  0.1125414745000E-005     0.0000000000000E+000  0.1076206327000E-004     0.1959224050000E-006 -0.1125414745000E-005
-0.2916054400000E-006 -0.7476945735000E-005     0.1959224050000E-006 -0.1125414745000E-005    -0.2730385999996E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2419413885000E-005     0.0000000000000E+000 -0.1076206327000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2730385999894E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2916054400000E-006  0.7476945735000E-005     0.1959224050000E-006  0.1125414745000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2730385999791E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999855493E+000 -0.2611966690925E-020     0.4540723047821E-005 -0.1925318457733E-008    -0.8484123969175E-007  0.3930913758109E-007     0.1541995763240E-003  0.7143678212800E-004    -0.3925691966354E-009 -0.1244878363895E-020
 0.7712860592228E-009  0.4753464278699E-020     0.8662965411688E-004 -0.4656920273122E-009    -0.1907259603950E-007  0.8838411009152E-008     0.4114208102299E-005  0.1904941115145E-005     0.9999999962374E+000  0.3285336817622E-013
-0.4566895751256E-005 -0.1170980612978E-003    -0.1664694759378E-001  0.1399639699946E+000     0.3176588450753E+000  0.6317599135583E+000     0.2670846013444E+000 -0.6393520453665E+000     0.1561745694206E-005 -0.8970957796040E-005
-0.4769408727460E-024  0.3789096329596E-004     0.3761492609616E-006  0.9799749435861E+000    -0.2776387030191E-001  0.1251408328912E-001    -0.8272215659747E-001  0.1785461037977E+000    -0.2740205951721E-017 -0.8578705413476E-004
-0.4566895751109E-005  0.1170980612940E-003    -0.1664245702495E-001 -0.1396606504401E+000     0.2763117558023E+000  0.6501512505540E+000    -0.3153680642011E+000  0.6178317462041E+000     0.1561745694231E-005  0.8970957796238E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997780433E+000  0.0000000000000E+000    -0.6662682142548E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6662682142549E-003  0.0000000000000E+000     0.9999997780433E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2564033456933E-006  0.2757847022628E-005
-0.9486019535228E+000 -0.2689505827328E+000
-0.1249171732595E-001  0.1497141136375E-001
-0.1635966716321E+000  0.2599732063670E-001
-0.5664973239327E-006  0.2223468075847E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2014933662748E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.5337826238813E+000
! 10 Runtime (sec)
          93
! 11 Geometry in a.u.
-0.5433499043259E-002 -0.2487764366412E-001 -0.3809939398299E+000
 0.5515506984887E-002 -0.2894855319796E-002  0.2989255101324E+001
 0.1798223560988E+001  0.2908051299355E+000 -0.1412366528677E+001
 0.2446771968458E+001 -0.6183184314457E-001  0.4726575897615E+001
-0.2476563895891E+001  0.1552095220214E+000  0.4418661362733E+001
-0.1856854509650E+001 -0.7615438674950E-002 -0.1195287058394E+001
! 12 Velocities in a.u.
 0.1602905748078E-003 -0.1587219944190E-003 -0.6370719809737E-003
 0.4888782269750E-004 -0.1032320438734E-004  0.3724841007949E-003
 0.2082944344697E-003  0.7751276540574E-003 -0.1688252101248E-002
-0.1800324879805E-002  0.3371521712442E-003 -0.1640247271558E-003
 0.3375320886417E-003  0.1020597123805E-003 -0.1363540564815E-003
-0.2011222664695E-002  0.9620655133692E-003 -0.7658420504986E-003
! 0 Step
          42
! 1 Hamiltonian (MCH) in a.u.
-0.9125816000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2961617750000E-006  0.7636417460000E-005     0.0000000000000E+000 -0.2360181530000E-005    -0.2961617750000E-006 -0.7636417460000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.9768774000003E-001  0.0000000000000E+000     0.2095914100000E-006  0.9203796700000E-006     0.0000000000000E+000  0.1061626055000E-004     0.2095914100000E-006 -0.9203796700000E-006
-0.2961617750000E-006 -0.7636417460000E-005     0.2095914100000E-006 -0.9203796700000E-006    -0.2785605999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2360181530000E-005     0.0000000000000E+000 -0.1061626055000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2785605999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2961617750000E-006  0.7636417460000E-005     0.2095914100000E-006  0.9203796700000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2785605999793E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999847785E+000 -0.2408966249992E-020     0.5260634612670E-005 -0.2033473809336E-008    -0.8363604262974E-007  0.3875067068779E-007     0.1582433100603E-003  0.7331017824177E-004    -0.4689367036978E-009 -0.1159884315419E-020
 0.9285511621062E-009  0.5329040780253E-020     0.8505384141065E-004 -0.5439240359022E-009    -0.1859334530563E-007  0.8616266300302E-008     0.4943275173384E-005  0.2289021195763E-005     0.9999999963681E+000  0.3285336803314E-013
-0.4671166438816E-005 -0.1204442299298E-003    -0.1795014795199E-001  0.1308265674706E+000     0.3175149977850E+000  0.6317862326732E+000     0.2680094751394E+000 -0.6409083323448E+000     0.1669468407491E-005 -0.7331143842907E-005
-0.1805632835209E-021  0.3722560344283E-004     0.1075658843643E-005  0.9824466421517E+000    -0.2897076070432E-001  0.1309215116823E-001    -0.7727266970716E-001  0.1667837279399E+000     0.3349873191695E-018 -0.8456220407161E-004
-0.4671166438665E-005  0.1204442299259E-003    -0.1794499715088E-001 -0.1305326264638E+000     0.2764328377379E+000  0.6500804251848E+000    -0.3159431631286E+000  0.6195154885914E+000     0.1669468407511E-005  0.7331143843063E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997645786E+000  0.0000000000000E+000    -0.6861797512914E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6861797512914E-003  0.0000000000000E+000     0.9999997645786E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4866609521559E-006  0.2838129188726E-005
-0.9137602036890E+000 -0.3759230598345E+000
-0.1511179778481E-001  0.1435355586938E-001
-0.1524649634872E+000  0.6647340690443E-002
-0.8558947003541E-006  0.2013946264830E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1000000000000E+001
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2070280331866E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.2721408908870E-001
! 10 Runtime (sec)
          91
! 11 Geometry in a.u.
-0.4759987429882E-002 -0.2553246464717E-001 -0.3836440341517E+000
 0.5719706999300E-002 -0.2938781851023E-002  0.2990811056208E+001
 0.1798961506803E+001  0.2940028004027E+000 -0.1419345250427E+001
 0.2439202521382E+001 -0.6042727541931E-001  0.4725779085852E+001
-0.2475102999701E+001  0.1556440795422E+000  0.4418047598919E+001
-0.1865172060080E+001 -0.3636169506853E-002 -0.1198536105806E+001
! 12 Velocities in a.u.
 0.1653066330137E-003 -0.1580516400699E-003 -0.6450479068117E-003
